2021-04-15 23:42:14 53      mode=RunTests;Token=..\..\..\..\Configuration\token.txt;ConfigPath=..\..\..\..\Configuration\usd.json;FakeConnection=false;DumpQuotes=true;SubscribeQuotes=true;Strategies=MorningOpenStrategy;RequestCandlesHistory=false;CandlesPath=C:\tinkoff\Tests\MorningOpenStrategy;
2021-04-15 23:42:27 18      CCL: OrderID: 33ff1b37 partially executed. Executed lots: 4. OrderStatus: 9/10 lots
2021-04-15 23:42:27 18      CCL: OrderID: 33ff1b37 fully executed
2021-04-15 23:42:27 18      CCL: Morning closing. Close price: 24.9. Lots: 10. CandleChange: -0.04%. ChangeFromCandleHigh: -0.32%. Profit: 0.09(0.36%). Candle: ID:215, Time: 7:05, Close: 24.9
2021-04-15 23:42:27 18      CCL: OrderID: 3b743307. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:27 18      CCL: OrderID: 3b743307 fully executed
2021-04-15 23:42:27 27      Test name: UAL_BBG000M65M61_2021-02-26
2021-04-15 23:42:27 32      UAL: BuyPending. Strategy: MorningOpenStrategy. Price: 49.9. Lots: 5. ChangeOpenToCurrent: -1.31. ChangePrevCloseToCurrent: -3.01. Candle: ID:9, Time: 7:00, Close: 49.9.
2021-04-15 23:42:27 32      UAL: OrderID: c49ba3af. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:27 32      UAL: OrderID: c49ba3af fully executed
2021-04-15 23:42:27 32      UAL: Buy more. Price: 48.88. Lots: 5. changeFromLastBuy: -2.04. Candle: ID:51, Time: 7:00, Close: 48.88.
2021-04-15 23:42:27 32      UAL: OrderID: 30d4bd3e. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:27 32      UAL: OrderID: 30d4bd3e fully executed
2021-04-15 23:42:27 32      UAL: Morning closing. Close price: 50. Lots: 10. CandleChange: -0.20%. ChangeFromCandleHigh: -0.24%. Profit: 0.61(1.24%). Candle: ID:171, Time: 7:10, Close: 50
2021-04-15 23:42:27 32      UAL: OrderID: 0b5d4929. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:27 32      UAL: OrderID: 0b5d4929 partially executed. Executed lots: 2. OrderStatus: 2/10 lots
2021-04-15 23:42:27 32      UAL: OrderID: 0b5d4929 fully executed
2021-04-15 23:42:27 38      Test name: BYND_BBG003CVJP50_2021-02-24
2021-04-15 23:42:27 40      BYND: BuyPending. Strategy: MorningOpenStrategy. Price: 149.65. Lots: 1. ChangeOpenToCurrent: -5.78. ChangePrevCloseToCurrent: 0.15. Candle: ID:18, Time: 7:00, Close: 149.65.
2021-04-15 23:42:27 40      BYND: OrderID: f074fd17. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:27 40      BYND: OrderID: f074fd17 fully executed
2021-04-15 23:42:27 40      BYND: Morning closing. Close price: 149.89. Lots: 1. CandleChange: -0.01%. ChangeFromCandleHigh: -0.01%. Profit: 0.24(0.16%). Candle: ID:67, Time: 7:10, Close: 149.89
2021-04-15 23:42:27 40      BYND: OrderID: cce7e518. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:27 40      BYND: OrderID: cce7e518 fully executed
2021-04-15 23:42:27 41      Test name: ACH_BBG000CMRVH1_2021-04-09
2021-04-15 23:42:27 42      ACH: SPYKE!. Candle: ID:7, Time: 4:00, Close: 11.99
2021-04-15 23:42:27 42      ACH: BuyPending. Strategy: MorningOpenStrategy. Price: 12.05. Lots: 20. ChangeOpenToCurrent: -4.14. ChangePrevCloseToCurrent: -1.23. Candle: ID:9, Time: 4:00, Close: 12.05.
2021-04-15 23:42:27 42      ACH: OrderID: 6e3b3c06. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:27 42      ACH: OrderID: 6e3b3c06 fully executed
2021-04-15 23:42:27 42      ACH: Buy more. Price: 11.5. Lots: 21. changeFromLastBuy: -4.56. Candle: ID:12, Time: 4:00, Close: 11.5.
2021-04-15 23:42:27 42      ACH: OrderID: 00b37916. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:27 42      ACH: OrderID: 00b37916 fully executed
2021-04-15 23:42:27 42      ACH: SPYKE!. Candle: ID:14, Time: 4:00, Close: 10.85
2021-04-15 23:42:27 42      ACH: SPYKE!. Candle: ID:15, Time: 4:00, Close: 10.8
2021-04-15 23:42:27 42      ACH: Morning closing. Close price: 12.02. Lots: 41. CandleChange: -0.08%. ChangeFromCandleHigh: -0.08%. Profit: 0.26(2.21%). Candle: ID:95, Time: 4:05, Close: 12.02
2021-04-15 23:42:27 42      ACH: OrderID: ab08e75a. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:27 42      ACH: OrderID: ab08e75a fully executed
2021-04-15 23:42:27 42      Test name: M_BBG000C46HM9_2021-01-28
2021-04-15 23:42:27 47      M: BuyPending. Strategy: MorningOpenStrategy. Price: 16.93. Lots: 14. ChangeOpenToCurrent: 0. ChangePrevCloseToCurrent: -2.31. Candle: ID:9, Time: 7:00, Close: 16.93.
2021-04-15 23:42:27 47      M: OrderID: b3de38b1. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:27 47      M: OrderID: b3de38b1 fully executed
2021-04-15 23:42:27 47      M: Buy more. Price: 16.53. Lots: 15. changeFromLastBuy: -2.36. Candle: ID:33, Time: 7:00, Close: 16.53.
2021-04-15 23:42:27 47      M: OrderID: cc9453c9. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:27 47      M: OrderID: cc9453c9 fully executed
2021-04-15 23:42:27 47      M: Morning closing. Close price: 16.78. Lots: 29. CandleChange: -0.12%. ChangeFromCandleHigh: -0.24%. Profit: 0.06(0.36%). Candle: ID:251, Time: 7:05, Close: 16.78
2021-04-15 23:42:27 47      M: OrderID: 30813ed3. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:27 47      M: OrderID: 30813ed3 partially executed. Executed lots: 5. OrderStatus: 5/29 lots
2021-04-15 23:42:27 47      M: OrderID: 30813ed3 partially executed. Executed lots: 1. OrderStatus: 6/29 lots
2021-04-15 23:42:27 47      M: OrderID: 30813ed3 partially executed. Executed lots: 20. OrderStatus: 26/29 lots
2021-04-15 23:42:27 47      M: OrderID: 30813ed3 partially executed. Executed lots: 1. OrderStatus: 27/29 lots
2021-04-15 23:42:27 47      M: OrderID: 30813ed3 partially executed. Executed lots: 1. OrderStatus: 28/29 lots
2021-04-15 23:42:27 47      M: OrderID: 30813ed3 fully executed
2021-04-15 23:42:27 53      Test name: INTC_BBG000C0G1D1_2021-01-22
2021-04-15 23:42:27 78      Test name: PBF_BBG002832GV8_2021-01-28
2021-04-15 23:42:27 80      PBF: SPYKE!. Candle: ID:2, Time: 7:00, Close: 10.36
2021-04-15 23:42:27 80      PBF: SPYKE!. Candle: ID:7, Time: 7:00, Close: 10.9
2021-04-15 23:42:27 80      PBF: BuyPending. Strategy: MorningOpenStrategy. Price: 10.73. Lots: 23. ChangeOpenToCurrent: -5.96. ChangePrevCloseToCurrent: -2.90. Candle: ID:12, Time: 7:00, Close: 10.73.
2021-04-15 23:42:27 80      PBF: OrderID: 22509e00. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:27 80      PBF: OrderID: 22509e00 partially executed. Executed lots: 1. OrderStatus: 1/23 lots
2021-04-15 23:42:27 80      PBF: OrderID: 22509e00 partially executed. Executed lots: 1. OrderStatus: 2/23 lots
2021-04-15 23:42:27 80      PBF: OrderID: 22509e00 partially executed. Executed lots: 3. OrderStatus: 5/23 lots
2021-04-15 23:42:27 80      PBF: OrderID: 22509e00 fully executed
2021-04-15 23:42:27 80      PBF: SPYKE!. Candle: ID:36, Time: 7:00, Close: 10.9
2021-04-15 23:42:27 80      PBF: Morning closing. Close price: 10.76. Lots: 23. CandleChange: 0.47%. ChangeFromCandleHigh: -1.01%. Profit: 0.03(0.28%). Candle: ID:129, Time: 7:10, Close: 10.76
2021-04-15 23:42:27 80      PBF: OrderID: 94824324. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:27 80      PBF: OrderID: 94824324 partially executed. Executed lots: 20. OrderStatus: 20/23 lots
2021-04-15 23:42:27 80      PBF: OrderID: 94824324 fully executed
2021-04-15 23:42:27 81      PBF: SPYKE!. Candle: ID:1607, Time: 14:25, Close: 11.04
2021-04-15 23:42:27 83      Test name: SWBI_BBG000BM0QL7_2020-12-04
2021-04-15 23:42:27 84      SWBI: BuyPending. Strategy: MorningOpenStrategy. Price: 14.9. Lots: 16. ChangeOpenToCurrent: -0.53. ChangePrevCloseToCurrent: -3.37. Candle: ID:9, Time: 7:00, Close: 14.9.
2021-04-15 23:42:27 84      SWBI: OrderID: bf4e339e. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:27 84      SWBI: OrderID: bf4e339e partially executed. Executed lots: 3. OrderStatus: 3/16 lots
2021-04-15 23:42:27 84      SWBI: Morning closing. Close price: 15.3. Lots: 3. CandleChange: -0.58%. ChangeFromCandleHigh: -0.58%. Profit: 0.40(2.68%). Candle: ID:76, Time: 7:05, Close: 15.3
2021-04-15 23:42:27 84      SWBI: OrderID: 93bf53fe. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:27 84      SWBI: OrderID: bf4e339e automatically canceling...
2021-04-15 23:42:27 84      OrderID: bf4e339e successfully canceled
2021-04-15 23:42:27 84      SWBI: OrderID: 93bf53fe fully executed
2021-04-15 23:42:27 86      Test name: DAL_BBG000R7Z112_2020-12-21
2021-04-15 23:42:27 89      DAL: BuyPending. Strategy: MorningOpenStrategy. Price: 40.0. Lots: 6. ChangeOpenToCurrent: -1.60. ChangePrevCloseToCurrent: -2.15. Candle: ID:93, Time: 7:00, Close: 40.0.
2021-04-15 23:42:27 89      DAL: OrderID: 251d65fa. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:27 89      DAL: OrderID: 251d65fa partially executed. Executed lots: 3. OrderStatus: 3/6 lots
2021-04-15 23:42:27 89      DAL: OrderID: 251d65fa partially executed. Executed lots: 1. OrderStatus: 4/6 lots
2021-04-15 23:42:27 89      DAL: OrderID: 251d65fa fully executed
2021-04-15 23:42:27 89      DAL: Buy more. Price: 38.89. Lots: 6. changeFromLastBuy: -2.78. Candle: ID:98, Time: 7:00, Close: 38.89.
2021-04-15 23:42:27 89      DAL: OrderID: 7b532f0e. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:27 89      DAL: OrderID: 7b532f0e fully executed
2021-04-15 23:42:27 89      DAL: Morning closing. Close price: 39.77. Lots: 12. CandleChange: -0.08%. ChangeFromCandleHigh: -0.08%. Profit: 0.33(0.84%). Candle: ID:245, Time: 7:05, Close: 39.77
2021-04-15 23:42:27 89      DAL: OrderID: 9778efc0. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:27 89      DAL: OrderID: 9778efc0 fully executed
2021-04-15 23:42:27 93      Test name: MFGP_BBG00HFWVGN0_2020-12-21
2021-04-15 23:42:27 94      MFGP: BuyPending. Strategy: MorningOpenStrategy. Price: 5.76. Lots: 43. ChangeOpenToCurrent: -2.04. ChangePrevCloseToCurrent: -2.04. Candle: ID:13, Time: 7:00, Close: 5.76.
2021-04-15 23:42:27 94      MFGP: OrderID: 2d0589cc. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:27 94      MFGP: OrderID: 2d0589cc fully executed
2021-04-15 23:42:27 94      MFGP: SPYKE!. Candle: ID:48, Time: 7:00, Close: 5.5
2021-04-15 23:42:27 94      MFGP: Buy more. Price: 5.5. Lots: 45. changeFromLastBuy: -4.51. Candle: ID:48, Time: 7:00, Close: 5.5.
2021-04-15 23:42:27 94      MFGP: OrderID: 47dc5199. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:27 94      MFGP: OrderID: 47dc5199 fully executed
2021-04-15 23:42:27 94      MFGP: SPYKE!. Candle: ID:49, Time: 7:00, Close: 5.4
2021-04-15 23:42:27 94      MFGP: Morning closing. Close price: 5.68. Lots: 88. CandleChange: -0.18%. ChangeFromCandleHigh: -0.18%. Profit: 0.06(1.07%). Candle: ID:226, Time: 7:10, Close: 5.68
2021-04-15 23:42:27 94      MFGP: OrderID: ef0e25e6. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:27 94      MFGP: OrderID: ef0e25e6 partially executed. Executed lots: 20. OrderStatus: 20/88 lots
2021-04-15 23:42:27 94      MFGP: OrderID: ef0e25e6 fully executed
2021-04-15 23:42:27 94      MFGP: SPYKE!. Candle: ID:274, Time: 7:10, Close: 5.5
2021-04-15 23:42:27 94      MFGP: SPYKE!. Candle: ID:278, Time: 7:10, Close: 5.68
2021-04-15 23:42:27 95      Test name: XOM_BBG000GZQ728_2020-12-21
2021-04-15 23:42:27 99      XOM: BuyPending. Strategy: MorningOpenStrategy. Price: 41.98. Lots: 5. ChangeOpenToCurrent: -1.48. ChangePrevCloseToCurrent: -2.05. Candle: ID:9, Time: 7:00, Close: 41.98.
2021-04-15 23:42:27 99      XOM: OrderID: 92eaa46b. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:27 99      XOM: OrderID: 92eaa46b fully executed
2021-04-15 23:42:27 99      XOM: Buy more. Price: 41.0. Lots: 6. changeFromLastBuy: -2.33. Candle: ID:76, Time: 7:00, Close: 41.0.
2021-04-15 23:42:27 99      XOM: OrderID: 892a5bf6. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:27 99      XOM: OrderID: 892a5bf6 fully executed
2021-04-15 23:42:27 99      XOM: Morning closing. Close price: 41.5. Lots: 11. CandleChange: 0.22%. ChangeFromCandleHigh: -1.14%. Profit: 0.06(0.14%). Candle: ID:138, Time: 7:05, Close: 41.5
2021-04-15 23:42:27 99      XOM: OrderID: 94574768. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:27 99      XOM: OrderID: 94574768 partially executed. Executed lots: 2. OrderStatus: 2/11 lots
2021-04-15 23:42:27 99      XOM: OrderID: 94574768 fully executed
2021-04-15 23:42:28 03      Test name: C_BBG000FY4S11_2020-12-21
2021-04-15 23:42:28 07      C: BuyPending. Strategy: MorningOpenStrategy. Price: 61.11. Lots: 4. ChangeOpenToCurrent: -1.07. ChangePrevCloseToCurrent: -2.19. Candle: ID:9, Time: 7:00, Close: 61.11.
2021-04-15 23:42:28 07      C: OrderID: da2b4b12. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:28 07      C: OrderID: da2b4b12 fully executed
2021-04-15 23:42:28 07      C: Buy more. Price: 59.51. Lots: 4. changeFromLastBuy: -2.62. Candle: ID:44, Time: 7:00, Close: 59.51.
2021-04-15 23:42:28 07      C: OrderID: 58097fb7. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:28 07      C: OrderID: 58097fb7 fully executed
2021-04-15 23:42:28 07      C: Morning closing. Close price: 61.12. Lots: 8. CandleChange: 1.51%. ChangeFromCandleHigh: -1.05%. Profit: 0.81(1.34%). Candle: ID:112, Time: 7:10, Close: 61.12
2021-04-15 23:42:28 07      C: OrderID: 4ce1c79e. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:28 07      C: OrderID: 4ce1c79e fully executed
2021-04-15 23:42:28 13      Test name: DBX_BBG0018SLDN0_2021-02-19
2021-04-15 23:42:28 14      DBX: BuyPending. Strategy: MorningOpenStrategy. Price: 23.6. Lots: 10. ChangeOpenToCurrent: -0.59. ChangePrevCloseToCurrent: -2.64. Candle: ID:9, Time: 7:00, Close: 23.6.
2021-04-15 23:42:28 14      DBX: OrderID: ae0e959f. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:28 14      DBX: OrderID: ae0e959f fully executed
2021-04-15 23:42:28 14      DBX: Buy more. Price: 22.99. Lots: 10. changeFromLastBuy: -2.58. Candle: ID:10, Time: 7:00, Close: 22.99.
2021-04-15 23:42:28 14      DBX: OrderID: 36d5530f. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:28 14      DBX: OrderID: 36d5530f fully executed
2021-04-15 23:42:28 14      DBX: Morning closing. Close price: 23.41. Lots: 20. CandleChange: -0.17%. ChangeFromCandleHigh: -0.17%. Profit: 0.12(0.52%). Candle: ID:41, Time: 7:05, Close: 23.41
2021-04-15 23:42:28 14      DBX: OrderID: 061ac614. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:28 14      DBX: OrderID: 061ac614 partially executed. Executed lots: 2. OrderStatus: 2/20 lots
2021-04-15 23:42:28 14      DBX: OrderID: 061ac614 fully executed
2021-04-15 23:42:28 17      Test name: BLUE_BBG000QGWY50_2021-03-04
2021-04-15 23:42:28 19      BLUE: BuyPending. Strategy: MorningOpenStrategy. Price: 28.78. Lots: 8. ChangeOpenToCurrent: -2.04. ChangePrevCloseToCurrent: -2.04. Candle: ID:9, Time: 7:00, Close: 28.78.
2021-04-15 23:42:28 19      BLUE: OrderID: 87e49a0b. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:28 19      BLUE: OrderID: 87e49a0b fully executed
2021-04-15 23:42:28 19      BLUE: Buy more. Price: 28.1. Lots: 8. changeFromLastBuy: -2.36. Candle: ID:17, Time: 7:00, Close: 28.1.
2021-04-15 23:42:28 19      BLUE: OrderID: 7c1f6316. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:28 19      BLUE: OrderID: 7c1f6316 fully executed
2021-04-15 23:42:28 19      BLUE: Morning closing. Close price: 28.47. Lots: 16. CandleChange: -0.32%. ChangeFromCandleHigh: -0.32%. Profit: 0.03(0.11%). Candle: ID:259, Time: 7:05, Close: 28.47
2021-04-15 23:42:28 19      BLUE: OrderID: cc6a20c4. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:28 19      BLUE: OrderID: cc6a20c4 partially executed. Executed lots: 7. OrderStatus: 7/16 lots
2021-04-15 23:42:28 19      BLUE: OrderID: cc6a20c4 fully executed
2021-04-15 23:42:28 21      Test name: GSKY_BBG00KT2SCV8_2021-03-08
2021-04-15 23:42:28 22      Test name: ATRA_BBG005Q3MQY4_2020-12-07
2021-04-15 23:42:28 24      ATRA: SPYKE!. Candle: ID:4, Time: 7:00, Close: 26.0
2021-04-15 23:42:28 26      Test name: SIG_BBG000C4ZZ10_2020-12-09
2021-04-15 23:42:28 27      Test name: NTLA_BBG007KC7PB0_2020-12-14
2021-04-15 23:42:28 28      NTLA: BuyPending. Strategy: MorningOpenStrategy. Price: 53.4. Lots: 4. ChangeOpenToCurrent: -2.05. ChangePrevCloseToCurrent: 0.24. Candle: ID:9, Time: 7:00, Close: 53.4.
2021-04-15 23:42:28 28      NTLA: OrderID: 8b3dc636. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:28 28      NTLA: Cancel order. Did not bought at market open. Candle: ID:13, Time: 7:05, Close: 54.99
2021-04-15 23:42:28 28      OrderID: 8b3dc636 successfully canceled
2021-04-15 23:42:28 29      Test name: FDX_BBG000BJF1Z8_2020-12-14
2021-04-15 23:42:28 32      Test name: QDEL_BBG000C6GN04_2021-01-19
2021-04-15 23:42:28 34      Test name: FOXA_BBG00JHNJW99_2021-01-28
2021-04-15 23:42:28 36      FOXA: SPYKE!. Candle: ID:2, Time: 7:00, Close: 32.24
2021-04-15 23:42:28 36      FOXA: SPYKE!. Candle: ID:7, Time: 7:00, Close: 31.66
2021-04-15 23:42:28 39      Test name: OXY_BBG000BQQ2S6_2020-12-21
2021-04-15 23:42:28 43      OXY: BuyPending. Strategy: MorningOpenStrategy. Price: 18.31. Lots: 13. ChangeOpenToCurrent: -1.77. ChangePrevCloseToCurrent: -2.45. Candle: ID:9, Time: 7:00, Close: 18.31.
2021-04-15 23:42:28 43      OXY: OrderID: 9eb6c554. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:28 43      OXY: OrderID: 9eb6c554 partially executed. Executed lots: 6. OrderStatus: 6/13 lots
2021-04-15 23:42:28 43      OXY: OrderID: 9eb6c554 fully executed
2021-04-15 23:42:28 43      OXY: SPYKE!. Candle: ID:27, Time: 7:00, Close: 17.56
2021-04-15 23:42:28 43      OXY: Buy more. Price: 17.56. Lots: 14. changeFromLastBuy: -4.10. Candle: ID:27, Time: 7:00, Close: 17.56.
2021-04-15 23:42:28 43      OXY: OrderID: 19cd185c. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:28 43      OXY: OrderID: 19cd185c partially executed. Executed lots: 10. OrderStatus: 10/14 lots
2021-04-15 23:42:28 43      OXY: OrderID: 19cd185c partially executed. Executed lots: 1. OrderStatus: 11/14 lots
2021-04-15 23:42:28 43      OXY: OrderID: 19cd185c fully executed
2021-04-15 23:42:28 43      OXY: Morning closing by timeout. Close price: 17.62. Lots: 27. Profit: -0.30(-1.67%). Candle: ID:315, Time: 7:20, Close: 17.62
2021-04-15 23:42:28 43      OXY: OrderID: 6bec3f72. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:28 43      OXY: OrderID: 6bec3f72 partially executed. Executed lots: 2. OrderStatus: 2/27 lots
2021-04-15 23:42:28 43      OXY: OrderID: 6bec3f72 partially executed. Executed lots: 10. OrderStatus: 12/27 lots
2021-04-15 23:42:28 43      OXY: OrderID: 6bec3f72 partially executed. Executed lots: 1. OrderStatus: 13/27 lots
2021-04-15 23:42:28 68      OXY: OrderID: 6bec3f72 fully executed
2021-04-15 23:42:28 72      Test name: FSLY_BBG004NLQHL0_2021-01-28
2021-04-15 23:42:28 73      FSLY: BuyPending. Strategy: MorningOpenStrategy. Price: 106. Lots: 2. ChangeOpenToCurrent: -2.02. ChangePrevCloseToCurrent: -2.53. Candle: ID:27, Time: 7:00, Close: 106.
2021-04-15 23:42:28 73      FSLY: OrderID: 894c8fd5. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:28 73      FSLY: OrderID: 894c8fd5 partially executed. Executed lots: 1. OrderStatus: 1/2 lots
2021-04-15 23:42:28 73      FSLY: OrderID: 894c8fd5 fully executed
2021-04-15 23:42:28 73      FSLY: Morning closing by timeout. Close price: 105.16. Lots: 2. Profit: -0.84(-0.79%). Candle: ID:125, Time: 7:20, Close: 105.16
2021-04-15 23:42:28 73      FSLY: OrderID: bea77da1. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:28 73      FSLY: OrderID: bea77da1 fully executed
2021-04-15 23:42:28 75      Test name: OIS_BBG000BDDN94_2021-01-06
2021-04-15 23:42:28 75      OIS: BuyPending. Strategy: MorningOpenStrategy. Price: 5.77. Lots: 43. ChangeOpenToCurrent: -2.04. ChangePrevCloseToCurrent: 0.17. Candle: ID:9, Time: 7:00, Close: 5.77.
2021-04-15 23:42:28 75      OIS: OrderID: 9f118590. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:28 75      OIS: OrderID: 9f118590 partially executed. Executed lots: 1. OrderStatus: 1/43 lots
2021-04-15 23:42:28 76      OIS: OrderID: 9f118590 partially executed. Executed lots: 4. OrderStatus: 5/43 lots
2021-04-15 23:42:28 76      OIS: OrderID: 9f118590 partially executed. Executed lots: 6. OrderStatus: 11/43 lots
2021-04-15 23:42:28 76      OIS: OrderID: 9f118590 partially executed. Executed lots: 28. OrderStatus: 39/43 lots
2021-04-15 23:42:28 76      OIS: OrderID: 9f118590 fully executed
2021-04-15 23:42:28 76      OIS: Morning closing by timeout. Close price: 5.71. Lots: 43. Profit: -0.06(-1.04%). Candle: ID:49, Time: 7:20, Close: 5.71
2021-04-15 23:42:28 76      OIS: OrderID: 1b8ffc60. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:28 76      OIS: OrderID: 1b8ffc60 partially executed. Executed lots: 1. OrderStatus: 1/43 lots
2021-04-15 23:42:28 76      OIS: OrderID: 1b8ffc60 partially executed. Executed lots: 4. OrderStatus: 5/43 lots
2021-04-15 23:42:28 76      OIS: OrderID: 1b8ffc60 partially executed. Executed lots: 5. OrderStatus: 10/43 lots
2021-04-15 23:42:28 76      OIS: OrderID: 1b8ffc60 partially executed. Executed lots: 1. OrderStatus: 11/43 lots
2021-04-15 23:42:28 76      OIS: OrderID: 1b8ffc60 partially executed. Executed lots: 6. OrderStatus: 17/43 lots
2021-04-15 23:42:28 76      OIS: OrderID: 1b8ffc60 partially executed. Executed lots: 23. OrderStatus: 40/43 lots
2021-04-15 23:42:28 76      OIS: OrderID: 1b8ffc60 fully executed
2021-04-15 23:42:28 76      Test name: DIS_BBG000BH4R78_2021-01-28
2021-04-15 23:42:28 80      DIS: BuyPending. Strategy: MorningOpenStrategy. Price: 162.63. Lots: 1. ChangeOpenToCurrent: -2.02. ChangePrevCloseToCurrent: -0.23. Candle: ID:21, Time: 7:00, Close: 162.63.
2021-04-15 23:42:28 80      DIS: OrderID: 67980331. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:28 80      DIS: OrderID: 67980331 fully executed
2021-04-15 23:42:28 80      DIS: Morning closing by timeout. Close price: 161.43. Lots: 1. Profit: -1.20(-0.74%). Candle: ID:73, Time: 7:20, Close: 161.43
2021-04-15 23:42:28 80      DIS: OrderID: 3346ded2. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:28 80      DIS: OrderID: 3346ded2 fully executed
2021-04-15 23:42:28 86      Test name: SPLK_BBG001C7TST4_2020-12-04
2021-04-15 23:42:28 88      SPLK: BuyPending. Strategy: MorningOpenStrategy. Price: 161.0. Lots: 1. ChangeOpenToCurrent: -4.37. ChangePrevCloseToCurrent: 0.37. Candle: ID:56, Time: 7:00, Close: 161.0.
2021-04-15 23:42:28 88      SPLK: OrderID: 84b80be1. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:28 88      SPLK: OrderID: 84b80be1 fully executed
2021-04-15 23:42:28 88      SPLK: Morning closing by timeout. Close price: 160.21. Lots: 1. Profit: -0.79(-0.49%). Candle: ID:260, Time: 7:20, Close: 160.21
2021-04-15 23:42:28 88      SPLK: OrderID: 85c6317f. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:28 88      SPLK: OrderID: 85c6317f fully executed
2021-04-15 23:42:28 93      Test name: OI_BBG00R2JZG39_2021-04-09
2021-04-15 23:42:28 93      OI: BuyPending. Strategy: MorningOpenStrategy. Price: 14.12. Lots: 17. ChangeOpenToCurrent: 0.43. ChangePrevCloseToCurrent: -3.16. Candle: ID:9, Time: 7:00, Close: 14.12.
2021-04-15 23:42:28 93      OI: OrderID: 28d4f632. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:28 93      OI: OrderID: 28d4f632 fully executed
2021-04-15 23:42:28 93      OI: Closing daily orders. Close price: 14.08. Lots: 17. Profit: -0.04(-0.28%). Candle: ID:10, Time: 7:00, Close: 14.1
2021-04-15 23:42:28 93      Test name: SPCE_BBG00HTN2CQ3_2021-01-20
2021-04-15 23:42:28 98      SPCE: BuyPending. Strategy: MorningOpenStrategy. Price: 31.51. Lots: 7. ChangeOpenToCurrent: -2.29. ChangePrevCloseToCurrent: -0.03. Candle: ID:10, Time: 7:00, Close: 31.51.
2021-04-15 23:42:28 98      SPCE: OrderID: e9822ab4. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:28 98      SPCE: OrderID: e9822ab4 partially executed. Executed lots: 5. OrderStatus: 5/7 lots
2021-04-15 23:42:28 98      SPCE: OrderID: e9822ab4 fully executed
2021-04-15 23:42:28 98      SPCE: Morning closing by timeout. Close price: 31.3. Lots: 7. Profit: -0.21(-0.67%). Candle: ID:935, Time: 7:20, Close: 31.3
2021-04-15 23:42:28 98      SPCE: OrderID: dd745720. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:28 98      SPCE: OrderID: dd745720 fully executed
2021-04-15 23:42:29 03      Test name: ET_BBG000BM2FL9_2020-12-15
