2021-03-27 21:17:27 41      mode=RunTests;Token=..\..\..\..\Configuration\token.txt;ConfigPath=..\..\..\..\Configuration\usd.json;FakeConnection=false;DumpQuotes=true;SubscribeQuotes=true;Strategies=MorningOpenStrategy;RequestCandlesHistory=false;CandlesPath=C:\tinkoff\Tests\MorningOpenStrategy;
2021-03-27 21:17:39 88      CCL: Morning closing. Close price: 24.9. CandleChange: -0.04%. ChangeFromCandleHigh: -0.32%. Profit: 0.09(0.36%). Candle: ID:215, Time: 7:05, Close: 24.9
2021-03-27 21:17:39 88      CCL: OrderId: d6255199. Lost: 10. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:39 88      CCL: OrderID: d6255199 fully executed
2021-03-27 21:17:39 97      Test name: UAL_BBG000M65M61_2021-02-26
2021-03-27 21:17:40 02      UAL: BuyPending. Strategy: MorningOpenStrategy. Price: 49.9. ChangeOpenToCurrent: -1.31. ChangePrevCloseToCurrent: -3.01. Candle: ID:9, Time: 7:00, Close: 49.9.
2021-03-27 21:17:40 03      UAL: OrderId: b84f4d4c. Lost: 5. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:40 03      UAL: OrderID: b84f4d4c fully executed
2021-03-27 21:17:40 03      UAL: Morning closing. Close price: 50. CandleChange: -0.20%. ChangeFromCandleHigh: -0.24%. Profit: 0.1(0.20%). Candle: ID:171, Time: 7:10, Close: 50
2021-03-27 21:17:40 03      UAL: OrderId: afe48225. Lost: 5. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:40 03      UAL: OrderID: afe48225 partially executed. Executed lots: 2. OrderStatus: 2/5 lots
2021-03-27 21:17:40 03      UAL: OrderID: afe48225 fully executed
2021-03-27 21:17:40 09      Test name: BYND_BBG003CVJP50_2021-02-24
2021-03-27 21:17:40 10      BYND: BuyPending. Strategy: MorningOpenStrategy. Price: 149.65. ChangeOpenToCurrent: -5.78. ChangePrevCloseToCurrent: 0.15. Candle: ID:18, Time: 7:00, Close: 149.65.
2021-03-27 21:17:40 10      BYND: OrderId: 885aaee5. Lost: 1. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:40 10      BYND: OrderID: 885aaee5 fully executed
2021-03-27 21:17:40 10      BYND: Morning closing. Close price: 149.89. CandleChange: -0.01%. ChangeFromCandleHigh: -0.01%. Profit: 0.24(0.16%). Candle: ID:67, Time: 7:10, Close: 149.89
2021-03-27 21:17:40 10      BYND: OrderId: ae96b93c. Lost: 1. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:40 10      BYND: OrderID: ae96b93c fully executed
2021-03-27 21:17:40 12      Test name: ATRA_BBG005Q3MQY4_2020-12-07
2021-03-27 21:17:40 14      ATRA: SPYKE!. Candle: ID:4, Time: 7:00, Close: 26.0
2021-03-27 21:17:40 15      Test name: SIG_BBG000C4ZZ10_2020-12-09
2021-03-27 21:17:40 16      Test name: NTLA_BBG007KC7PB0_2020-12-14
2021-03-27 21:17:40 17      NTLA: BuyPending. Strategy: MorningOpenStrategy. Price: 53.4. ChangeOpenToCurrent: -2.05. ChangePrevCloseToCurrent: 0.24. Candle: ID:9, Time: 7:00, Close: 53.4.
2021-03-27 21:17:40 17      NTLA: OrderId: ec67884c. Lost: 4. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:40 17      NTLA: Cancel order. Did not bought at market open. Candle: ID:13, Time: 7:05, Close: 54.99
2021-03-27 21:17:40 17      OrderID: ec67884c successfully canceled
2021-03-27 21:17:40 18      Test name: FDX_BBG000BJF1Z8_2020-12-14
2021-03-27 21:17:40 21      Test name: QDEL_BBG000C6GN04_2021-01-19
2021-03-27 21:17:40 23      Test name: OXY_BBG000BQQ2S6_2020-12-21
2021-03-27 21:17:40 26      OXY: BuyPending. Strategy: MorningOpenStrategy. Price: 18.31. ChangeOpenToCurrent: -1.77. ChangePrevCloseToCurrent: -2.45. Candle: ID:9, Time: 7:00, Close: 18.31.
2021-03-27 21:17:40 26      OXY: OrderId: dc36d485. Lost: 13. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:40 26      OXY: OrderID: dc36d485 partially executed. Executed lots: 6. OrderStatus: 6/13 lots
2021-03-27 21:17:40 26      OXY: OrderID: dc36d485 fully executed
2021-03-27 21:17:40 26      OXY: SPYKE!. Candle: ID:27, Time: 7:00, Close: 17.56
2021-03-27 21:17:40 26      OXY: Morning closing by timeout. Close price: 17.62. Profit: -0.69(-3.77%). Candle: ID:315, Time: 7:20, Close: 17.62
2021-03-27 21:17:40 26      OXY: OrderId: e89c94f7. Lost: 13. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:40 26      OXY: OrderID: e89c94f7 partially executed. Executed lots: 2. OrderStatus: 2/13 lots
2021-03-27 21:17:40 26      OXY: OrderID: e89c94f7 partially executed. Executed lots: 10. OrderStatus: 12/13 lots
2021-03-27 21:17:40 26      OXY: OrderID: e89c94f7 fully executed
2021-03-27 21:17:40 31      Test name: FSLY_BBG004NLQHL0_2021-01-28
2021-03-27 21:17:40 32      FSLY: BuyPending. Strategy: MorningOpenStrategy. Price: 106. ChangeOpenToCurrent: -2.02. ChangePrevCloseToCurrent: -2.53. Candle: ID:27, Time: 7:00, Close: 106.
2021-03-27 21:17:40 32      FSLY: OrderId: a784299e. Lost: 2. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:40 32      FSLY: OrderID: a784299e partially executed. Executed lots: 1. OrderStatus: 1/2 lots
2021-03-27 21:17:40 32      FSLY: OrderID: a784299e fully executed
2021-03-27 21:17:40 32      FSLY: Morning closing by timeout. Close price: 105.16. Profit: -0.84(-0.79%). Candle: ID:125, Time: 7:20, Close: 105.16
2021-03-27 21:17:40 32      FSLY: OrderId: 3b17536a. Lost: 2. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:40 32      FSLY: OrderID: 3b17536a fully executed
2021-03-27 21:17:40 34      Test name: DAL_BBG000R7Z112_2020-12-21
2021-03-27 21:17:40 36      DAL: BuyPending. Strategy: MorningOpenStrategy. Price: 40.0. ChangeOpenToCurrent: -1.60. ChangePrevCloseToCurrent: -2.15. Candle: ID:93, Time: 7:00, Close: 40.0.
2021-03-27 21:17:40 36      DAL: OrderId: cde071f3. Lost: 6. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:40 36      DAL: OrderID: cde071f3 partially executed. Executed lots: 3. OrderStatus: 3/6 lots
2021-03-27 21:17:40 36      DAL: OrderID: cde071f3 partially executed. Executed lots: 1. OrderStatus: 4/6 lots
2021-03-27 21:17:40 36      DAL: OrderID: cde071f3 fully executed
2021-03-27 21:17:40 37      DAL: Morning closing by timeout. Close price: 39.4. Profit: -0.6(-1.50%). Candle: ID:581, Time: 7:20, Close: 39.4
2021-03-27 21:17:40 37      DAL: OrderId: 8eaea1b0. Lost: 6. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:40 37      DAL: OrderID: 8eaea1b0 fully executed
2021-03-27 21:17:40 40      Test name: OIS_BBG000BDDN94_2021-01-06
2021-03-27 21:17:40 41      OIS: BuyPending. Strategy: MorningOpenStrategy. Price: 5.77. ChangeOpenToCurrent: -2.04. ChangePrevCloseToCurrent: 0.17. Candle: ID:9, Time: 7:00, Close: 5.77.
2021-03-27 21:17:40 41      OIS: OrderId: 16bf8c41. Lost: 43. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:40 41      OIS: OrderID: 16bf8c41 partially executed. Executed lots: 1. OrderStatus: 1/43 lots
2021-03-27 21:17:40 41      OIS: OrderID: 16bf8c41 partially executed. Executed lots: 4. OrderStatus: 5/43 lots
2021-03-27 21:17:40 41      OIS: OrderID: 16bf8c41 partially executed. Executed lots: 6. OrderStatus: 11/43 lots
2021-03-27 21:17:40 41      OIS: OrderID: 16bf8c41 partially executed. Executed lots: 28. OrderStatus: 39/43 lots
2021-03-27 21:17:40 41      OIS: OrderID: 16bf8c41 fully executed
2021-03-27 21:17:40 41      OIS: Morning closing by timeout. Close price: 5.71. Profit: -0.06(-1.04%). Candle: ID:49, Time: 7:20, Close: 5.71
2021-03-27 21:17:40 41      OIS: OrderId: c5634b66. Lost: 43. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:40 41      OIS: OrderID: c5634b66 partially executed. Executed lots: 1. OrderStatus: 1/43 lots
2021-03-27 21:17:40 41      OIS: OrderID: c5634b66 partially executed. Executed lots: 4. OrderStatus: 5/43 lots
2021-03-27 21:17:40 41      OIS: OrderID: c5634b66 partially executed. Executed lots: 5. OrderStatus: 10/43 lots
2021-03-27 21:17:40 41      OIS: OrderID: c5634b66 partially executed. Executed lots: 1. OrderStatus: 11/43 lots
2021-03-27 21:17:40 41      OIS: OrderID: c5634b66 partially executed. Executed lots: 6. OrderStatus: 17/43 lots
2021-03-27 21:17:40 41      OIS: OrderID: c5634b66 partially executed. Executed lots: 23. OrderStatus: 40/43 lots
2021-03-27 21:17:40 41      OIS: OrderID: c5634b66 fully executed
2021-03-27 21:17:40 42      Test name: DIS_BBG000BH4R78_2021-01-28
2021-03-27 21:17:40 46      DIS: BuyPending. Strategy: MorningOpenStrategy. Price: 162.63. ChangeOpenToCurrent: -2.02. ChangePrevCloseToCurrent: -0.23. Candle: ID:21, Time: 7:00, Close: 162.63.
2021-03-27 21:17:40 46      DIS: OrderId: 91525d25. Lost: 1. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:40 46      DIS: OrderID: 91525d25 fully executed
2021-03-27 21:17:40 46      DIS: Morning closing by timeout. Close price: 161.43. Profit: -1.20(-0.74%). Candle: ID:73, Time: 7:20, Close: 161.43
2021-03-27 21:17:40 46      DIS: OrderId: 60af3f6a. Lost: 1. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:40 46      DIS: OrderID: 60af3f6a fully executed
2021-03-27 21:17:40 52      Test name: SPLK_BBG001C7TST4_2020-12-04
2021-03-27 21:17:40 55      SPLK: BuyPending. Strategy: MorningOpenStrategy. Price: 161.0. ChangeOpenToCurrent: -4.37. ChangePrevCloseToCurrent: 0.37. Candle: ID:56, Time: 7:00, Close: 161.0.
2021-03-27 21:17:40 55      SPLK: OrderId: e84e3214. Lost: 1. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:40 55      SPLK: OrderID: e84e3214 fully executed
2021-03-27 21:17:40 55      SPLK: Morning closing by timeout. Close price: 160.21. Profit: -0.79(-0.49%). Candle: ID:260, Time: 7:20, Close: 160.21
2021-03-27 21:17:40 55      SPLK: OrderId: d7b9a5c1. Lost: 1. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:40 55      SPLK: OrderID: d7b9a5c1 fully executed
2021-03-27 21:17:40 58      Test name: MFGP_BBG00HFWVGN0_2020-12-21
2021-03-27 21:17:40 59      MFGP: BuyPending. Strategy: MorningOpenStrategy. Price: 5.76. ChangeOpenToCurrent: -2.04. ChangePrevCloseToCurrent: -2.04. Candle: ID:13, Time: 7:00, Close: 5.76.
2021-03-27 21:17:40 59      MFGP: OrderId: 05892e94. Lost: 43. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:40 59      MFGP: OrderID: 05892e94 fully executed
2021-03-27 21:17:40 59      MFGP: SPYKE!. Candle: ID:48, Time: 7:00, Close: 5.5
2021-03-27 21:17:40 59      MFGP: SPYKE!. Candle: ID:49, Time: 7:00, Close: 5.4
2021-03-27 21:17:40 59      MFGP: SPYKE!. Candle: ID:274, Time: 7:10, Close: 5.5
2021-03-27 21:17:40 59      MFGP: SPYKE!. Candle: ID:278, Time: 7:10, Close: 5.68
2021-03-27 21:17:40 59      MFGP: Morning closing by timeout. Close price: 5.68. Profit: -0.08(-1.39%). Candle: ID:351, Time: 7:20, Close: 5.68
2021-03-27 21:17:40 59      MFGP: OrderId: b1181e0b. Lost: 43. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:40 59      MFGP: OrderID: b1181e0b partially executed. Executed lots: 1. OrderStatus: 1/43 lots
2021-03-27 21:17:40 59      MFGP: OrderID: b1181e0b partially executed. Executed lots: 40. OrderStatus: 41/43 lots
2021-03-27 21:17:40 59      MFGP: OrderID: b1181e0b partially executed. Executed lots: 1. OrderStatus: 42/43 lots
2021-03-27 21:17:40 59      MFGP: OrderID: b1181e0b fully executed
2021-03-27 21:17:40 60      Test name: SPCE_BBG00HTN2CQ3_2021-01-20
2021-03-27 21:17:40 65      SPCE: BuyPending. Strategy: MorningOpenStrategy. Price: 31.51. ChangeOpenToCurrent: -2.29. ChangePrevCloseToCurrent: -0.03. Candle: ID:10, Time: 7:00, Close: 31.51.
2021-03-27 21:17:40 65      SPCE: OrderId: f7b3e0b1. Lost: 7. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:40 65      SPCE: OrderID: f7b3e0b1 partially executed. Executed lots: 5. OrderStatus: 5/7 lots
2021-03-27 21:17:40 65      SPCE: OrderID: f7b3e0b1 fully executed
2021-03-27 21:17:40 66      SPCE: Morning closing by timeout. Close price: 31.3. Profit: -0.21(-0.67%). Candle: ID:935, Time: 7:20, Close: 31.3
2021-03-27 21:17:40 66      SPCE: OrderId: 184b85c7. Lost: 7. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:40 66      SPCE: OrderID: 184b85c7 fully executed
2021-03-27 21:17:40 71      Test name: ET_BBG000BM2FL9_2020-12-15
2021-03-27 21:17:40 72      ET: BuyPending. Strategy: MorningOpenStrategy. Price: 6.95. ChangeOpenToCurrent: -2.66. ChangePrevCloseToCurrent: -0.29. Candle: ID:9, Time: 7:00, Close: 6.95.
2021-03-27 21:17:40 72      ET: OrderId: 45b28228. Lost: 35. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:40 72      ET: OrderID: 45b28228 partially executed. Executed lots: 1. OrderStatus: 1/35 lots
2021-03-27 21:17:40 72      ET: OrderID: 45b28228 partially executed. Executed lots: 4. OrderStatus: 5/35 lots
2021-03-27 21:17:40 72      ET: OrderID: 45b28228 fully executed
2021-03-27 21:17:40 72      ET: Morning closing by timeout. Close price: 6.92. Profit: -0.03(-0.43%). Candle: ID:82, Time: 7:20, Close: 6.92
2021-03-27 21:17:40 72      ET: OrderId: b133b91d. Lost: 35. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:40 72      ET: OrderID: b133b91d partially executed. Executed lots: 1. OrderStatus: 1/35 lots
2021-03-27 21:17:40 72      ET: OrderID: b133b91d partially executed. Executed lots: 1. OrderStatus: 2/35 lots
2021-03-27 21:17:40 72      ET: OrderID: b133b91d partially executed. Executed lots: 2. OrderStatus: 4/35 lots
2021-03-27 21:17:40 72      ET: OrderID: b133b91d partially executed. Executed lots: 18. OrderStatus: 22/35 lots
2021-03-27 21:17:40 72      ET: OrderID: b133b91d partially executed. Executed lots: 10. OrderStatus: 32/35 lots
2021-03-27 21:17:40 72      ET: OrderID: b133b91d partially executed. Executed lots: 2. OrderStatus: 34/35 lots
2021-03-27 21:17:40 72      ET: OrderID: b133b91d fully executed
2021-03-27 21:17:40 73      Test name: TER_BBG000BV4DR6_2021-01-28
2021-03-27 21:17:40 76      TER: BuyPending. Strategy: MorningOpenStrategy. Price: 121.21. ChangeOpenToCurrent: -2.62. ChangePrevCloseToCurrent: -2.24. Candle: ID:12, Time: 7:00, Close: 121.21.
2021-03-27 21:17:40 76      TER: OrderId: 616ea1b0. Lost: 2. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:40 76      TER: OrderID: 616ea1b0 fully executed
2021-03-27 21:17:40 76      TER: Morning closing by timeout. Close price: 120.87. Profit: -0.34(-0.28%). Candle: ID:79, Time: 7:20, Close: 120.87
2021-03-27 21:17:40 76      TER: OrderId: 8412a523. Lost: 2. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:40 76      TER: OrderID: 8412a523 fully executed
2021-03-27 21:17:40 79      Test name: XOM_BBG000GZQ728_2020-12-21
2021-03-27 21:17:40 82      XOM: BuyPending. Strategy: MorningOpenStrategy. Price: 41.98. ChangeOpenToCurrent: -1.48. ChangePrevCloseToCurrent: -2.05. Candle: ID:9, Time: 7:00, Close: 41.98.
2021-03-27 21:17:40 82      XOM: OrderId: 10b45d8f. Lost: 5. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:40 82      XOM: OrderID: 10b45d8f fully executed
2021-03-27 21:17:40 82      XOM: Morning closing by timeout. Close price: 41.06. Profit: -0.92(-2.19%). Candle: ID:396, Time: 7:20, Close: 41.06
2021-03-27 21:17:40 82      XOM: OrderId: 76874ebb. Lost: 5. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:40 82      XOM: OrderID: 76874ebb partially executed. Executed lots: 3. OrderStatus: 3/5 lots
2021-03-27 21:17:40 82      XOM: OrderID: 76874ebb fully executed
2021-03-27 21:17:40 86      Test name: C_BBG000FY4S11_2020-12-21
2021-03-27 21:17:40 91      C: BuyPending. Strategy: MorningOpenStrategy. Price: 61.11. ChangeOpenToCurrent: -1.07. ChangePrevCloseToCurrent: -2.19. Candle: ID:9, Time: 7:00, Close: 61.11.
2021-03-27 21:17:40 91      C: OrderId: 713ea6a8. Lost: 4. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:40 91      C: OrderID: 713ea6a8 fully executed
2021-03-27 21:17:40 91      C: Morning closing by timeout. Close price: 60.79. Profit: -0.32(-0.52%). Candle: ID:148, Time: 7:20, Close: 60.79
2021-03-27 21:17:40 91      C: OrderId: 8d8eb412. Lost: 4. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:40 91      C: OrderID: 8d8eb412 fully executed
2021-03-27 21:17:40 96      Test name: COTY_BBG000F395V1_2021-02-26
2021-03-27 21:17:40 97      COTY: BuyPending. Strategy: MorningOpenStrategy. Price: 7.59. ChangeOpenToCurrent: -0.78. ChangePrevCloseToCurrent: -2.06. Candle: ID:9, Time: 7:00, Close: 7.59.
2021-03-27 21:17:40 97      COTY: OrderId: e7ec4801. Lost: 32. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:40 97      COTY: OrderID: e7ec4801 partially executed. Executed lots: 27. OrderStatus: 27/32 lots
2021-03-27 21:17:40 97      COTY: OrderID: e7ec4801 fully executed
2021-03-27 21:17:40 97      COTY: Morning closing by timeout. Close price: 7.33. Profit: -0.26(-3.43%). Candle: ID:335, Time: 7:20, Close: 7.33
2021-03-27 21:17:40 97      COTY: OrderId: 4c23b4ff. Lost: 32. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:40 97      COTY: OrderID: 4c23b4ff fully executed
2021-03-27 21:17:40 98      Test name: SPCE_BBG00HTN2CQ3_2021-03-04
2021-03-27 21:17:41 13      SPCE: BuyPending. Strategy: MorningOpenStrategy. Price: 31.3. ChangeOpenToCurrent: -2.49. ChangePrevCloseToCurrent: -2.95. Candle: ID:10, Time: 4:00, Close: 31.3.
2021-03-27 21:17:41 13      SPCE: OrderId: 91879408. Lost: 7. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:41 13      SPCE: OrderID: 91879408 fully executed
2021-03-27 21:17:41 13      SPCE: SPYKE!. Candle: ID:25, Time: 4:00, Close: 30.01
2021-03-27 21:17:41 13      SPCE: SPYKE!. Candle: ID:27, Time: 4:00, Close: 29.21
2021-03-27 21:17:41 13      SPCE: SPYKE!. Candle: ID:59, Time: 4:00, Close: 31
2021-03-27 21:17:41 13      SPCE: SPYKE!. Candle: ID:63, Time: 4:00, Close: 29.13
2021-03-27 21:17:41 13      SPCE: SPYKE!. Candle: ID:64, Time: 4:00, Close: 29.3
2021-03-27 21:17:41 13      SPCE: SPYKE!. Candle: ID:65, Time: 4:00, Close: 31
2021-03-27 21:17:41 13      SPCE: SPYKE!. Candle: ID:87, Time: 4:00, Close: 31.49
2021-03-27 21:17:41 13      SPCE: Morning closing by timeout. Close price: 30.32. Profit: -0.98(-3.13%). Candle: ID:1019, Time: 4:20, Close: 30.32
2021-03-27 21:17:41 13      SPCE: OrderId: 1fbcec48. Lost: 7. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:41 13      SPCE: OrderID: 1fbcec48 partially executed. Executed lots: 5. OrderStatus: 5/7 lots
2021-03-27 21:17:41 13      SPCE: OrderID: 1fbcec48 fully executed
2021-03-27 21:17:41 30      Test name: PYPL_BBG0077VNXV6_2021-02-26
2021-03-27 21:17:41 36      PYPL: BuyPending. Strategy: MorningOpenStrategy. Price: 250. ChangeOpenToCurrent: -2.19. ChangePrevCloseToCurrent: -0.99. Candle: ID:20, Time: 7:00, Close: 250.
2021-03-27 21:17:41 36      PYPL: OrderId: db9a4f33. Lost: 1. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:41 36      PYPL: OrderID: db9a4f33 fully executed
2021-03-27 21:17:41 38      PYPL: Morning closing by timeout. Close price: 243.58. Profit: -6.42(-2.57%). Candle: ID:337, Time: 7:20, Close: 243.58
2021-03-27 21:17:41 38      PYPL: OrderId: 319116a4. Lost: 1. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:41 38      PYPL: OrderID: 319116a4 fully executed
2021-03-27 21:17:41 47      Test name: BIDU_BBG000QXWHD1_2021-02-26
2021-03-27 21:17:41 56      BIDU: BuyPending. Strategy: MorningOpenStrategy. Price: 280.1. ChangeOpenToCurrent: -0.53. ChangePrevCloseToCurrent: -3.41. Candle: ID:9, Time: 7:00, Close: 280.1.
2021-03-27 21:17:41 56      BIDU: OrderId: e0882b95. Lost: 1. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:41 56      BIDU: OrderID: e0882b95 fully executed
2021-03-27 21:17:41 56      BIDU: Morning closing by timeout. Close price: 274.55. Profit: -5.55(-1.98%). Candle: ID:804, Time: 7:20, Close: 274.55
2021-03-27 21:17:41 56      BIDU: OrderId: bb8b72ce. Lost: 1. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:41 56      BIDU: OrderID: bb8b72ce fully executed
2021-03-27 21:17:41 68      Test name: VIPS_BBG002NLDLV8_2021-02-26
2021-03-27 21:17:41 70      VIPS: BuyPending. Strategy: MorningOpenStrategy. Price: 37.19. ChangeOpenToCurrent: 0. ChangePrevCloseToCurrent: -2.13. Candle: ID:9, Time: 7:00, Close: 37.19.
2021-03-27 21:17:41 70      VIPS: OrderId: 3777c5af. Lost: 6. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:41 70      VIPS: OrderID: 3777c5af partially executed. Executed lots: 5. OrderStatus: 5/6 lots
2021-03-27 21:17:41 70      VIPS: OrderID: 3777c5af fully executed
2021-03-27 21:17:41 70      VIPS: Morning closing by timeout. Close price: 36.55. Profit: -0.64(-1.72%). Candle: ID:157, Time: 7:20, Close: 36.55
2021-03-27 21:17:41 70      VIPS: OrderId: 45593e22. Lost: 6. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:41 70      VIPS: OrderID: 45593e22 partially executed. Executed lots: 1. OrderStatus: 1/6 lots
2021-03-27 21:17:41 70      VIPS: OrderID: 45593e22 partially executed. Executed lots: 3. OrderStatus: 4/6 lots
2021-03-27 21:17:41 70      VIPS: OrderID: 45593e22 fully executed
2021-03-27 21:17:41 72      Test name: GSKY_BBG00KT2SCV8_2021-03-08
2021-03-27 21:17:41 73      GSKY: BuyPending. Strategy: MorningOpenStrategy. Price: 6.1. ChangeOpenToCurrent: -3.02. ChangePrevCloseToCurrent: 0.0. Candle: ID:10, Time: 7:00, Close: 6.1.
2021-03-27 21:17:41 73      GSKY: OrderId: f7b2d638. Lost: 40. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:41 73      GSKY: OrderID: f7b2d638 partially executed. Executed lots: 1. OrderStatus: 1/40 lots
2021-03-27 21:17:41 73      GSKY: OrderID: f7b2d638 partially executed. Executed lots: 1. OrderStatus: 2/40 lots
2021-03-27 21:17:41 73      GSKY: OrderID: f7b2d638 partially executed. Executed lots: 20. OrderStatus: 22/40 lots
2021-03-27 21:17:41 73      GSKY: OrderID: f7b2d638 partially executed. Executed lots: 1. OrderStatus: 23/40 lots
2021-03-27 21:17:41 73      GSKY: OrderID: f7b2d638 partially executed. Executed lots: 1. OrderStatus: 24/40 lots
2021-03-27 21:17:41 73      GSKY: OrderID: f7b2d638 partially executed. Executed lots: 8. OrderStatus: 32/40 lots
2021-03-27 21:17:41 73      GSKY: OrderID: f7b2d638 partially executed. Executed lots: 4. OrderStatus: 36/40 lots
2021-03-27 21:17:41 73      GSKY: OrderID: f7b2d638 partially executed. Executed lots: 2. OrderStatus: 38/40 lots
2021-03-27 21:17:41 73      GSKY: OrderID: f7b2d638 partially executed. Executed lots: 1. OrderStatus: 39/40 lots
2021-03-27 21:17:41 73      GSKY: OrderID: f7b2d638 fully executed
2021-03-27 21:17:41 73      GSKY: Morning closing by timeout. Close price: 6.01. Profit: -0.09(-1.48%). Candle: ID:75, Time: 7:20, Close: 6.01
2021-03-27 21:17:41 73      GSKY: OrderId: d2210a5d. Lost: 40. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:41 73      GSKY: OrderID: d2210a5d partially executed. Executed lots: 1. OrderStatus: 1/40 lots
2021-03-27 21:17:41 73      GSKY: OrderID: d2210a5d partially executed. Executed lots: 1. OrderStatus: 2/40 lots
2021-03-27 21:17:41 73      GSKY: OrderID: d2210a5d partially executed. Executed lots: 1. OrderStatus: 3/40 lots
2021-03-27 21:17:41 73      GSKY: OrderID: d2210a5d partially executed. Executed lots: 1. OrderStatus: 4/40 lots
2021-03-27 21:17:41 73      GSKY: OrderID: d2210a5d partially executed. Executed lots: 1. OrderStatus: 5/40 lots
2021-03-27 21:17:41 73      GSKY: OrderID: d2210a5d partially executed. Executed lots: 1. OrderStatus: 6/40 lots
2021-03-27 21:17:41 73      GSKY: OrderID: d2210a5d partially executed. Executed lots: 1. OrderStatus: 7/40 lots
2021-03-27 21:17:41 73      GSKY: OrderID: d2210a5d partially executed. Executed lots: 1. OrderStatus: 8/40 lots
2021-03-27 21:17:41 73      GSKY: OrderID: d2210a5d partially executed. Executed lots: 1. OrderStatus: 9/40 lots
2021-03-27 21:17:41 73      GSKY: OrderID: d2210a5d partially executed. Executed lots: 2. OrderStatus: 11/40 lots
2021-03-27 21:17:41 73      GSKY: OrderID: d2210a5d partially executed. Executed lots: 1. OrderStatus: 12/40 lots
2021-03-27 21:17:41 73      GSKY: OrderID: d2210a5d partially executed. Executed lots: 1. OrderStatus: 13/40 lots
2021-03-27 21:17:41 73      GSKY: OrderID: d2210a5d partially executed. Executed lots: 2. OrderStatus: 15/40 lots
2021-03-27 21:17:41 73      GSKY: OrderID: d2210a5d partially executed. Executed lots: 2. OrderStatus: 17/40 lots
2021-03-27 21:17:41 73      GSKY: OrderID: d2210a5d partially executed. Executed lots: 1. OrderStatus: 18/40 lots
2021-03-27 21:17:41 73      GSKY: OrderID: d2210a5d partially executed. Executed lots: 4. OrderStatus: 22/40 lots
2021-03-27 21:17:41 73      GSKY: OrderID: d2210a5d partially executed. Executed lots: 1. OrderStatus: 23/40 lots
2021-03-27 21:17:41 73      GSKY: OrderID: d2210a5d partially executed. Executed lots: 6. OrderStatus: 29/40 lots
2021-03-27 21:17:41 73      GSKY: OrderID: d2210a5d partially executed. Executed lots: 1. OrderStatus: 30/40 lots
2021-03-27 21:17:41 73      GSKY: OrderID: d2210a5d partially executed. Executed lots: 1. OrderStatus: 31/40 lots
2021-03-27 21:17:41 73      GSKY: OrderID: d2210a5d partially executed. Executed lots: 5. OrderStatus: 36/40 lots
2021-03-27 21:17:41 73      GSKY: OrderID: d2210a5d partially executed. Executed lots: 1. OrderStatus: 37/40 lots
2021-03-27 21:17:41 73      GSKY: OrderID: d2210a5d fully executed
2021-03-27 21:17:41 73      Test name: DKNG_BBG00TCBG714_2021-03-05
