2021-06-11 22:20:07 98      mode=RunTests;Token=..\..\..\..\Configuration\token.txt;ConfigPath=..\..\..\..\Configuration\usd.json;FakeConnection=false;DumpQuotes=true;SubscribeQuotes=true;Strategies=MorningOpenStrategy;RequestCandlesHistory=false;CandlesPath=C:\tinkoff\Tests\MorningOpenStrategy;
2021-06-11 22:20:19 30      UAL: Morning closing. Close price: 50. Lots: 10. CandleChange: -0.20%. ChangeFromCandleHigh: -0.24%. Profit: 0.61(1.24%). Candle: ID:171, Time: 7:10, Close: 50
2021-06-11 22:20:19 30      UAL: OrderID: 162087e7. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:19 30      UAL: OrderID: 162087e7 partially executed. Executed lots: 2. OrderStatus: 2/10 lots
2021-06-11 22:20:19 30      UAL: OrderID: 162087e7 fully executed
2021-06-11 22:20:19 33      Test name: BYND_BBG003CVJP50_2021-02-24
2021-06-11 22:20:19 35      BYND: BuyPending. Strategy: MorningOpenStrategy. Price: 149.65. Lots: 1. ChangeOpenToCurrent: -5.78. ChangePrevCloseToCurrent: 0.15. Candle: ID:18, Time: 7:00, Close: 149.65.
2021-06-11 22:20:19 35      BYND: OrderID: c922498b. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:19 35      BYND: OrderID: c922498b fully executed
2021-06-11 22:20:19 35      BYND: Morning closing by timeout. Close price: 149.86. Lots: 1. Profit: 0.21(0.14%). Candle: ID:124, Time: 7:25, Close: 149.86
2021-06-11 22:20:19 35      BYND: OrderID: 37f34cf4. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:19 35      BYND: OrderID: 37f34cf4 fully executed
2021-06-11 22:20:19 36      Test name: ACH_BBG000CMRVH1_2021-04-09
2021-06-11 22:20:19 36      ACH: SPYKE!. Candle: ID:7, Time: 4:00, Close: 11.99
2021-06-11 22:20:19 36      ACH: BuyPending. Strategy: MorningOpenStrategy. Price: 12.05. Lots: 20. ChangeOpenToCurrent: -4.14. ChangePrevCloseToCurrent: -1.23. Candle: ID:9, Time: 4:00, Close: 12.05.
2021-06-11 22:20:19 36      ACH: OrderID: 947c8824. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:19 36      ACH: OrderID: 947c8824 fully executed
2021-06-11 22:20:19 36      ACH: Buy more. Price: 11.5. Lots: 21. changeFromLastBuy: -4.56. Candle: ID:12, Time: 4:00, Close: 11.5.
2021-06-11 22:20:19 36      ACH: OrderID: 2733546d. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:19 36      ACH: OrderID: 2733546d fully executed
2021-06-11 22:20:19 36      ACH: SPYKE!. Candle: ID:14, Time: 4:00, Close: 10.85
2021-06-11 22:20:19 36      ACH: SPYKE!. Candle: ID:15, Time: 4:00, Close: 10.8
2021-06-11 22:20:19 36      ACH: Morning closing. Close price: 12.02. Lots: 41. CandleChange: -0.08%. ChangeFromCandleHigh: -0.08%. Profit: 0.26(2.21%). Candle: ID:95, Time: 4:05, Close: 12.02
2021-06-11 22:20:19 36      ACH: OrderID: b1e36a44. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:19 36      ACH: OrderID: b1e36a44 fully executed
2021-06-11 22:20:19 36      Test name: M_BBG000C46HM9_2021-01-28
2021-06-11 22:20:19 42      M: BuyPending. Strategy: MorningOpenStrategy. Price: 16.93. Lots: 14. ChangeOpenToCurrent: 0. ChangePrevCloseToCurrent: -2.31. Candle: ID:9, Time: 7:00, Close: 16.93.
2021-06-11 22:20:19 42      M: OrderID: 40412c6c. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:19 42      M: OrderID: 40412c6c fully executed
2021-06-11 22:20:19 42      M: Buy more. Price: 16.53. Lots: 15. changeFromLastBuy: -2.36. Candle: ID:33, Time: 7:00, Close: 16.53.
2021-06-11 22:20:19 42      M: OrderID: 028efc3d. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:19 42      M: OrderID: 028efc3d fully executed
2021-06-11 22:20:19 42      M: Morning closing. Close price: 16.78. Lots: 29. CandleChange: -0.12%. ChangeFromCandleHigh: -0.24%. Profit: 0.06(0.36%). Candle: ID:251, Time: 7:05, Close: 16.78
2021-06-11 22:20:19 42      M: OrderID: 1692e2eb. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:19 42      M: OrderID: 1692e2eb partially executed. Executed lots: 5. OrderStatus: 5/29 lots
2021-06-11 22:20:19 42      M: OrderID: 1692e2eb partially executed. Executed lots: 1. OrderStatus: 6/29 lots
2021-06-11 22:20:19 42      M: OrderID: 1692e2eb partially executed. Executed lots: 20. OrderStatus: 26/29 lots
2021-06-11 22:20:19 42      M: OrderID: 1692e2eb partially executed. Executed lots: 1. OrderStatus: 27/29 lots
2021-06-11 22:20:19 42      M: OrderID: 1692e2eb partially executed. Executed lots: 1. OrderStatus: 28/29 lots
2021-06-11 22:20:19 42      M: OrderID: 1692e2eb fully executed
2021-06-11 22:20:19 45      Test name: INTC_BBG000C0G1D1_2021-01-22
2021-06-11 22:20:19 61      Test name: PBF_BBG002832GV8_2021-01-28
2021-06-11 22:20:19 62      PBF: SPYKE!. Candle: ID:2, Time: 7:00, Close: 10.36
2021-06-11 22:20:19 63      PBF: SPYKE!. Candle: ID:7, Time: 7:00, Close: 10.9
2021-06-11 22:20:19 63      PBF: BuyPending. Strategy: MorningOpenStrategy. Price: 10.57. Lots: 23. ChangeOpenToCurrent: 2.03. ChangePrevCloseToCurrent: -4.34. Candle: ID:13, Time: 7:00, Close: 10.57.
2021-06-11 22:20:19 63      PBF: OrderID: 6584b4fc. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:19 63      PBF: OrderID: 6584b4fc partially executed. Executed lots: 2. OrderStatus: 2/23 lots
2021-06-11 22:20:19 63      PBF: OrderID: 6584b4fc fully executed
2021-06-11 22:20:19 63      PBF: SPYKE!. Candle: ID:36, Time: 7:00, Close: 10.9
2021-06-11 22:20:19 63      PBF: Morning closing. Close price: 10.74. Lots: 23. CandleChange: -0.56%. ChangeFromCandleHigh: -0.56%. Profit: 0.17(1.61%). Candle: ID:67, Time: 7:05, Close: 10.74
2021-06-11 22:20:19 63      PBF: OrderID: 38f340fd. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:19 63      PBF: OrderID: 38f340fd partially executed. Executed lots: 11. OrderStatus: 11/23 lots
2021-06-11 22:20:19 63      PBF: OrderID: 38f340fd fully executed
2021-06-11 22:20:19 63      PBF: SPYKE!. Candle: ID:1607, Time: 14:25, Close: 11.04
2021-06-11 22:20:19 64      Test name: SWBI_BBG000BM0QL7_2020-12-04
2021-06-11 22:20:19 65      SWBI: BuyPending. Strategy: MorningOpenStrategy. Price: 14.9. Lots: 16. ChangeOpenToCurrent: -0.53. ChangePrevCloseToCurrent: -3.37. Candle: ID:9, Time: 7:00, Close: 14.9.
2021-06-11 22:20:19 65      SWBI: OrderID: 0f40717a. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:19 65      SWBI: OrderID: 0f40717a partially executed. Executed lots: 3. OrderStatus: 3/16 lots
2021-06-11 22:20:19 65      SWBI: Morning closing. Close price: 15.3. Lots: 3. CandleChange: -0.58%. ChangeFromCandleHigh: -0.58%. Profit: 0.40(2.68%). Candle: ID:76, Time: 7:05, Close: 15.3
2021-06-11 22:20:19 65      SWBI: OrderID: a83c5aaf. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:19 65      SWBI: OrderID: 0f40717a automatically canceling...
2021-06-11 22:20:19 65      OrderID: 0f40717a successfully canceled
2021-06-11 22:20:19 65      SWBI: OrderID: a83c5aaf fully executed
2021-06-11 22:20:19 66      Test name: IRM_BBG000KCZPC3_2020-12-14
2021-06-11 22:20:19 68      IRM: BuyPending. Strategy: MorningOpenStrategy. Price: 29.64. Lots: 8. ChangeOpenToCurrent: -1.20. ChangePrevCloseToCurrent: -2.02. Candle: ID:32, Time: 7:00, Close: 29.64.
2021-06-11 22:20:19 68      IRM: OrderID: 5ca6c19e. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:19 68      IRM: OrderID: 5ca6c19e partially executed. Executed lots: 7. OrderStatus: 7/8 lots
2021-06-11 22:20:19 68      IRM: OrderID: 5ca6c19e fully executed
2021-06-11 22:20:19 68      IRM: Morning closing by timeout. Close price: 29.9. Lots: 8. Profit: 0.26(0.88%). Candle: ID:97, Time: 7:20, Close: 29.9
2021-06-11 22:20:19 68      IRM: OrderID: b254c8c8. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:19 68      IRM: OrderID: b254c8c8 partially executed. Executed lots: 5. OrderStatus: 5/8 lots
2021-06-11 22:20:19 68      IRM: OrderID: b254c8c8 fully executed
2021-06-11 22:20:19 68      Test name: AAPL_BBG000B9XRY4_2021-04-19
2021-06-11 22:20:19 68      AAPL: BuyPending. Strategy: MorningOpenStrategy. Price: 129. Lots: 1. ChangeOpenToCurrent: 2.45. ChangePrevCloseToCurrent: -3.81. Candle: ID:9, Time: 4:00, Close: 129.
2021-06-11 22:20:19 68      AAPL: OrderID: d800f393. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:19 68      AAPL: OrderID: d800f393 fully executed
2021-06-11 22:20:19 68      AAPL: Buy more. Price: 126.12. Lots: 1. changeFromLastBuy: -2.23. Candle: ID:23, Time: 4:00, Close: 126.12.
2021-06-11 22:20:19 69      AAPL: OrderID: 8adc0587. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:19 69      AAPL: OrderID: 8adc0587 fully executed
2021-06-11 22:20:19 69      AAPL: Morning closing. Close price: 133.3. Lots: 2. CandleChange: -0.13%. ChangeFromCandleHigh: -0.13%. Profit: 5.74(4.50%). Candle: ID:817, Time: 5:50, Close: 133.3
2021-06-11 22:20:19 69      AAPL: OrderID: 869f4c30. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:19 69      AAPL: OrderID: 869f4c30 partially executed. Executed lots: 1. OrderStatus: 1/2 lots
2021-06-11 22:20:19 69      AAPL: OrderID: 869f4c30 fully executed
2021-06-11 22:20:19 69      Test name: ADBE_BBG000BB5006_2021-04-19
2021-06-11 22:20:19 69      ADBE: BuyPending. Strategy: MorningOpenStrategy. Price: 467.7. Lots: 1. ChangeOpenToCurrent: 4.50. ChangePrevCloseToCurrent: -10.86. Candle: ID:9, Time: 4:00, Close: 467.7.
2021-06-11 22:20:19 69      ADBE: OrderID: 712a30ea. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:19 69      ADBE: OrderID: 712a30ea fully executed
2021-06-11 22:20:19 69      ADBE: Morning closing. Close price: 520.05. Lots: 1. CandleChange: -0.56%. ChangeFromCandleHigh: -0.56%. Profit: 52.35(11.19%). Candle: ID:54, Time: 5:50, Close: 520.05
2021-06-11 22:20:19 69      ADBE: OrderID: e51e4ba2. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:19 69      ADBE: OrderID: e51e4ba2 fully executed
2021-06-11 22:20:19 69      Test name: ATVI_BBG000CVWGS6_2021-04-19
2021-06-11 22:20:19 69      Test name: AYX_BBG000BGZT72_2021-04-19
2021-06-11 22:20:19 70      AYX: BuyPending. Strategy: MorningOpenStrategy. Price: 73.5. Lots: 3. ChangeOpenToCurrent: -8.12. ChangePrevCloseToCurrent: -14.16. Candle: ID:9, Time: 4:00, Close: 73.5.
2021-06-11 22:20:19 70      AYX: OrderID: 1741c581. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:19 70      AYX: OrderID: 1741c581 fully executed
2021-06-11 22:20:19 70      AYX: Buy more. Price: 71.99. Lots: 3. changeFromLastBuy: -2.05. Candle: ID:22, Time: 4:00, Close: 71.99.
2021-06-11 22:20:19 70      AYX: OrderID: d2d25798. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:19 70      AYX: OrderID: d2d25798 fully executed
2021-06-11 22:20:19 70      AYX: Morning closing. Close price: 84.7. Lots: 6. CandleChange: -0.01%. ChangeFromCandleHigh: -0.01%. Profit: 11.96(16.44%). Candle: ID:111, Time: 4:05, Close: 84.7
2021-06-11 22:20:19 70      AYX: OrderID: fd5fbafe. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:19 70      AYX: OrderID: fd5fbafe partially executed. Executed lots: 2. OrderStatus: 2/6 lots
2021-06-11 22:20:19 70      AYX: OrderID: fd5fbafe partially executed. Executed lots: 1. OrderStatus: 3/6 lots
2021-06-11 22:20:19 70      AYX: OrderID: fd5fbafe partially executed. Executed lots: 1. OrderStatus: 4/6 lots
2021-06-11 22:20:19 70      AYX: OrderID: fd5fbafe fully executed
2021-06-11 22:20:19 70      Test name: BK_BBG000BD8PN9_2021-04-19
2021-06-11 22:20:19 70      BK: BuyPending. Strategy: MorningOpenStrategy. Price: 45.1. Lots: 5. ChangeOpenToCurrent: -1.42. ChangePrevCloseToCurrent: -2.17. Candle: ID:12, Time: 7:00, Close: 45.1.
2021-06-11 22:20:19 70      BK: OrderID: 9e57b0a6. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:19 70      BK: OrderID: 9e57b0a6 partially executed. Executed lots: 1. OrderStatus: 1/5 lots
2021-06-11 22:20:19 70      BK: OrderID: 9e57b0a6 fully executed
2021-06-11 22:20:19 70      BK: Closing daily orders. Close price: 45.68. Lots: 5. Profit: 0.58(1.29%). Candle: ID:73, Time: 7:00, Close: 45.7
2021-06-11 22:20:19 70      Test name: BLUE_BBG000QGWY50_2021-04-19
2021-06-11 22:20:19 70      BLUE: BuyPending. Strategy: MorningOpenStrategy. Price: 27.5. Lots: 9. ChangeOpenToCurrent: 1.29. ChangePrevCloseToCurrent: -3.07. Candle: ID:28, Time: 7:00, Close: 27.5.
2021-06-11 22:20:19 70      BLUE: OrderID: 1fe9f51a. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:19 70      BLUE: OrderID: 1fe9f51a fully executed
2021-06-11 22:20:19 70      BLUE: Closing daily orders. Close price: 28.08. Lots: 9. Profit: 0.58(2.11%). Candle: ID:120, Time: 7:00, Close: 28.1
2021-06-11 22:20:19 70      Test name: CRM_BBG000BN2DC2_2021-04-19
2021-06-11 22:20:19 71      CRM: BuyPending. Strategy: MorningOpenStrategy. Price: 221. Lots: 1. ChangeOpenToCurrent: 3.54. ChangePrevCloseToCurrent: -4.46. Candle: ID:12, Time: 4:00, Close: 221.
2021-06-11 22:20:19 71      CRM: OrderID: 092e752d. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:19 71      CRM: OrderID: 092e752d fully executed
2021-06-11 22:20:19 71      CRM: Buy more. Price: 216.2. Lots: 1. changeFromLastBuy: -2.17. Candle: ID:41, Time: 4:00, Close: 216.2.
2021-06-11 22:20:19 71      CRM: OrderID: d7097bce. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:19 71      CRM: OrderID: d7097bce fully executed
2021-06-11 22:20:19 71      CRM: Morning closing. Close price: 230.8. Lots: 2. CandleChange: -0.03%. ChangeFromCandleHigh: -0.03%. Profit: 12.20(5.58%). Candle: ID:130, Time: 5:55, Close: 230.8
2021-06-11 22:20:19 71      CRM: OrderID: 2deca692. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:19 71      CRM: OrderID: 2deca692 fully executed
2021-06-11 22:20:19 71      Test name: CRTX_BBG00BTK1DT8_2021-04-19
2021-06-11 22:20:19 71      CRTX: BuyPending. Strategy: MorningOpenStrategy. Price: 37.03. Lots: 6. ChangeOpenToCurrent: -2.83. ChangePrevCloseToCurrent: -3.27. Candle: ID:12, Time: 7:00, Close: 37.03.
2021-06-11 22:20:19 71      CRTX: OrderID: 8dbc3006. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:19 71      CRTX: OrderID: 8dbc3006 fully executed
2021-06-11 22:20:19 71      CRTX: Closing daily orders. Close price: 38.03. Lots: 6. Profit: 1.00(2.70%). Candle: ID:25, Time: 7:00, Close: 38.05
2021-06-11 22:20:19 71      Test name: FB_BBG000MM2P62_2021-04-19
2021-06-11 22:20:19 71      FB: BuyPending. Strategy: MorningOpenStrategy. Price: 297. Lots: 1. ChangeOpenToCurrent: -0.43. ChangePrevCloseToCurrent: -2.98. Candle: ID:9, Time: 4:00, Close: 297.
2021-06-11 22:20:19 71      FB: OrderID: 1a275678. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:19 71      FB: OrderID: 1a275678 fully executed
2021-06-11 22:20:19 71      FB: Morning closing. Close price: 305.04. Lots: 1. CandleChange: -0.05%. ChangeFromCandleHigh: -0.06%. Profit: 8.04(2.71%). Candle: ID:125, Time: 5:55, Close: 305.04
2021-06-11 22:20:19 72      FB: OrderID: 06c31bbe. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:19 72      FB: OrderID: 06c31bbe fully executed
2021-06-11 22:20:19 72      Test name: FDX_BBG000BJF1Z8_2021-04-19
2021-06-11 22:20:19 72      FDX: BuyPending. Strategy: MorningOpenStrategy. Price: 256.18. Lots: 1. ChangeOpenToCurrent: -5.09. ChangePrevCloseToCurrent: -10.89. Candle: ID:13, Time: 4:00, Close: 256.18.
2021-06-11 22:20:19 72      FDX: OrderID: 65332f61. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:19 72      FDX: OrderID: 65332f61 fully executed
2021-06-11 22:20:19 72      FDX: Morning closing. Close price: 287. Lots: 1. CandleChange: -0.01%. ChangeFromCandleHigh: -0.01%. Profit: 30.82(12.03%). Candle: ID:60, Time: 4:15, Close: 287
2021-06-11 22:20:19 72      FDX: OrderID: f45a02b9. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:19 72      OrderID: f45a02b9 successfully canceled
2021-06-11 22:20:19 72      FDX: Closing daily orders. Close price: 286.96. Lots: 1. Profit: 30.78(12.01%). Candle: ID:100, Time: 6:50, Close: 286.98
2021-06-11 22:20:19 72      Test name: GILD_BBG000CKGBP2_2021-04-19
2021-06-11 22:20:19 72      GILD: BuyPending. Strategy: MorningOpenStrategy. Price: 63.82. Lots: 3. ChangeOpenToCurrent: -1.08. ChangePrevCloseToCurrent: -4.45. Candle: ID:9, Time: 4:00, Close: 63.82.
2021-06-11 22:20:19 72      GILD: OrderID: 91ecec3a. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:19 72      GILD: OrderID: 91ecec3a fully executed
2021-06-11 22:20:19 72      GILD: Morning closing. Close price: 65.37. Lots: 3. CandleChange: -0.23%. ChangeFromCandleHigh: -0.26%. Profit: 1.55(2.43%). Candle: ID:74, Time: 4:05, Close: 65.37
2021-06-11 22:20:19 72      GILD: OrderID: b16ed1d7. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:19 72      GILD: OrderID: b16ed1d7 fully executed
2021-06-11 22:20:19 72      Test name: IRTC_BBG001J19V24_2021-04-19
2021-06-11 22:20:19 72      IRTC: BuyPending. Strategy: MorningOpenStrategy. Price: 85.56. Lots: 2. ChangeOpenToCurrent: -5.82. ChangePrevCloseToCurrent: -5.46. Candle: ID:10, Time: 7:00, Close: 85.56.
2021-06-11 22:20:19 72      IRTC: OrderID: 6e6f78bd. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:19 72      IRTC: OrderID: 6e6f78bd partially executed. Executed lots: 1. OrderStatus: 1/2 lots
2021-06-11 22:20:19 72      IRTC: OrderID: 6e6f78bd fully executed
2021-06-11 22:20:19 72      IRTC: Closing daily orders. Close price: 90.78. Lots: 2. Profit: 5.22(6.10%). Candle: ID:41, Time: 7:00, Close: 90.8
2021-06-11 22:20:19 73      Test name: MSFT_BBG000BPH459_2021-04-19
2021-06-11 22:20:19 73      MSFT: BuyPending. Strategy: MorningOpenStrategy. Price: 243.36. Lots: 1. ChangeOpenToCurrent: 2.03. ChangePrevCloseToCurrent: -6.53. Candle: ID:9, Time: 4:00, Close: 243.36.
2021-06-11 22:20:19 73      MSFT: OrderID: d76f4bdc. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:19 73      MSFT: OrderID: d76f4bdc fully executed
2021-06-11 22:20:19 73      MSFT: Buy more. Price: 238.01. Lots: 1. changeFromLastBuy: -2.20. Candle: ID:29, Time: 4:00, Close: 238.01.
2021-06-11 22:20:19 73      MSFT: OrderID: b5853176. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:19 73      MSFT: OrderID: b5853176 fully executed
2021-06-11 22:20:19 73      MSFT: Morning closing. Close price: 258.5. Lots: 2. CandleChange: -0.18%. ChangeFromCandleHigh: -0.19%. Profit: 17.82(7.40%). Candle: ID:253, Time: 5:50, Close: 258.5
2021-06-11 22:20:19 73      MSFT: OrderID: fc24c7ec. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:19 73      MSFT: OrderID: fc24c7ec partially executed. Executed lots: 1. OrderStatus: 1/2 lots
2021-06-11 22:20:19 73      MSFT: OrderID: fc24c7ec fully executed
2021-06-11 22:20:19 73      Test name: NVDA_BBG000BBJQV0_2021-04-19
2021-06-11 22:20:19 73      NVDA: BuyPending. Strategy: MorningOpenStrategy. Price: 550. Lots: 1. ChangeOpenToCurrent: 5.40. ChangePrevCloseToCurrent: -13.52. Candle: ID:11, Time: 4:00, Close: 550.
2021-06-11 22:20:19 73      NVDA: OrderID: 8bf27a23. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:19 73      NVDA: OrderID: 8bf27a23 fully executed
2021-06-11 22:20:19 73      NVDA: Morning closing. Close price: 636.6. Lots: 1. CandleChange: -0.06%. ChangeFromCandleHigh: -0.35%. Profit: 86.60(15.75%). Candle: ID:213, Time: 5:50, Close: 636.6
2021-06-11 22:20:19 73      NVDA: OrderID: 8802760d. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:19 73      NVDA: OrderID: 8802760d fully executed
2021-06-11 22:20:19 73      Test name: RYTM_BBG007DLZ601_2021-04-19
2021-06-11 22:20:19 74      RYTM: BuyPending. Strategy: MorningOpenStrategy. Price: 19.4. Lots: 12. ChangeOpenToCurrent: -0.56. ChangePrevCloseToCurrent: -2.41. Candle: ID:12, Time: 7:00, Close: 19.4.
2021-06-11 22:20:19 74      RYTM: OrderID: 48ed28ed. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:19 74      RYTM: OrderID: 48ed28ed fully executed
2021-06-11 22:20:19 74      RYTM: Closing daily orders. Close price: 19.96. Lots: 12. Profit: 0.56(2.89%). Candle: ID:21, Time: 7:00, Close: 19.98
2021-06-11 22:20:19 74      Test name: SDGR_BBG000T88BN2_2021-04-19
2021-06-11 22:20:19 74      SDGR: BuyPending. Strategy: MorningOpenStrategy. Price: 71.85. Lots: 3. ChangeOpenToCurrent: -6.69. ChangePrevCloseToCurrent: -8.35. Candle: ID:14, Time: 7:00, Close: 71.85.
2021-06-11 22:20:19 74      SDGR: OrderID: 768b010b. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:19 74      SDGR: OrderID: 768b010b fully executed
2021-06-11 22:20:19 74      SDGR: Closing daily orders. Close price: 77.53. Lots: 3. Profit: 5.68(7.91%). Candle: ID:31, Time: 7:00, Close: 77.55
2021-06-11 22:20:19 74      Test name: SQ_BBG0018SLC07_2021-04-19
2021-06-11 22:20:19 74      Test name: MA_BBG000F1ZSQ2_2021-04-19
2021-06-11 22:20:19 75      MA: BuyPending. Strategy: MorningOpenStrategy. Price: 365. Lots: 1. ChangeOpenToCurrent: -2.60. ChangePrevCloseToCurrent: -5.55. Candle: ID:9, Time: 4:00, Close: 365.
2021-06-11 22:20:19 75      MA: OrderID: 1e6f242e. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:19 75      MA: Cancel order. Did not bought at market open. Candle: ID:33, Time: 4:05, Close: 382.7
2021-06-11 22:20:19 75      OrderID: 1e6f242e successfully canceled
2021-06-11 22:20:19 75      Test name: SOHU_BBG00L2DB535_2021-04-19
2021-06-11 22:20:19 75      SOHU: BuyPending. Strategy: MorningOpenStrategy. Price: 17.1. Lots: 14. ChangeOpenToCurrent: -4.09. ChangePrevCloseToCurrent: -11.31. Candle: ID:11, Time: 4:00, Close: 17.1.
2021-06-11 22:20:19 75      SOHU: OrderID: 5b057870. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:19 75      SOHU: Cancel order. Did not bought at market open. Candle: ID:30, Time: 4:05, Close: 18.86
2021-06-11 22:20:19 75      OrderID: 5b057870 successfully canceled
2021-06-11 22:20:19 75      Test name: MSTR_BBG000GQJPZ0_2021-04-19
2021-06-11 22:20:19 75      MSTR: BuyPending. Strategy: MorningOpenStrategy. Price: 655. Lots: 1. ChangeOpenToCurrent: -2.24. ChangePrevCloseToCurrent: -6.26. Candle: ID:19, Time: 7:00, Close: 655.
2021-06-11 22:20:19 75      MSTR: OrderID: df3e9061. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:19 75      MSTR: OrderID: df3e9061 fully executed
2021-06-11 22:20:19 75      MSTR: Closing daily orders. Close price: 671.16. Lots: 1. Profit: 16.16(2.47%). Candle: ID:355, Time: 7:00, Close: 671.18
2021-06-11 22:20:19 75      Test name: VRTX_BBG000C1S2X2_2021-04-19
2021-06-11 22:20:19 76      VRTX: BuyPending. Strategy: MorningOpenStrategy. Price: 214.62. Lots: 1. ChangeOpenToCurrent: -0.94. ChangePrevCloseToCurrent: -2.18. Candle: ID:16, Time: 4:00, Close: 214.62.
2021-06-11 22:20:19 76      VRTX: OrderID: 548a7433. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:19 76      VRTX: Cancel order. Did not bought at market open. Candle: ID:41, Time: 4:05, Close: 217.53
2021-06-11 22:20:19 76      OrderID: 548a7433 successfully canceled
2021-06-11 22:20:19 76      Test name: DAL_BBG000R7Z112_2020-12-21
2021-06-11 22:20:19 78      DAL: BuyPending. Strategy: MorningOpenStrategy. Price: 40.0. Lots: 6. ChangeOpenToCurrent: -1.60. ChangePrevCloseToCurrent: -2.15. Candle: ID:93, Time: 7:00, Close: 40.0.
2021-06-11 22:20:19 78      DAL: OrderID: eab43c46. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:19 78      DAL: OrderID: eab43c46 partially executed. Executed lots: 3. OrderStatus: 3/6 lots
2021-06-11 22:20:19 78      DAL: OrderID: eab43c46 partially executed. Executed lots: 1. OrderStatus: 4/6 lots
2021-06-11 22:20:19 78      DAL: OrderID: eab43c46 fully executed
2021-06-11 22:20:19 78      DAL: Buy more. Price: 38.89. Lots: 6. changeFromLastBuy: -2.78. Candle: ID:98, Time: 7:00, Close: 38.89.
2021-06-11 22:20:19 78      DAL: OrderID: b7b17844. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:19 78      DAL: OrderID: b7b17844 fully executed
2021-06-11 22:20:19 78      DAL: Morning closing. Close price: 39.77. Lots: 12. CandleChange: -0.08%. ChangeFromCandleHigh: -0.08%. Profit: 0.33(0.84%). Candle: ID:245, Time: 7:05, Close: 39.77
2021-06-11 22:20:19 78      DAL: OrderID: f7f2348d. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:19 78      DAL: OrderID: f7f2348d fully executed
2021-06-11 22:20:19 80      Test name: MFGP_BBG00HFWVGN0_2020-12-21
2021-06-11 22:20:19 81      MFGP: BuyPending. Strategy: MorningOpenStrategy. Price: 5.76. Lots: 43. ChangeOpenToCurrent: -2.04. ChangePrevCloseToCurrent: -2.04. Candle: ID:13, Time: 7:00, Close: 5.76.
2021-06-11 22:20:19 81      MFGP: OrderID: 97b12e3e. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:19 81      MFGP: OrderID: 97b12e3e fully executed
2021-06-11 22:20:19 81      MFGP: SPYKE!. Candle: ID:48, Time: 7:00, Close: 5.5
