2021-03-30 00:14:53 88      mode=RunTests;Token=..\..\..\..\Configuration\token.txt;ConfigPath=..\..\..\..\Configuration\usd.json;FakeConnection=false;DumpQuotes=true;SubscribeQuotes=true;Strategies=MorningOpenStrategy;RequestCandlesHistory=false;CandlesPath=C:\tinkoff\Tests\MorningOpenStrategy;
2021-03-30 00:15:06 30      ENDP: BuyPending. Strategy: MorningOpenStrategy. Price: 8.59. Lots: 29. ChangeOpenToCurrent: -2.39. ChangePrevCloseToCurrent: 0.12. Candle: ID:15, Time: 7:00, Close: 8.59.
2021-03-30 00:15:06 30      ENDP: OrderID: 51e96de8. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:06 30      ENDP: OrderID: 51e96de8 fully executed
2021-03-30 00:15:06 30      ENDP: Morning closing. Close price: 8.65. Lots: 29. CandleChange: -0.57%. ChangeFromCandleHigh: -0.57%. Profit: 0.06(0.70%). Candle: ID:44, Time: 7:05, Close: 8.65
2021-03-30 00:15:06 30      ENDP: OrderID: d0b4d542. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:06 30      ENDP: OrderID: d0b4d542 partially executed. Executed lots: 1. OrderStatus: 1/29 lots
2021-03-30 00:15:06 30      ENDP: OrderID: d0b4d542 fully executed
2021-03-30 00:15:06 31      Test name: GT_BBG000BKNX95_2021-03-01
2021-03-30 00:15:06 32      GT: BuyPending. Strategy: MorningOpenStrategy. Price: 16.83. Lots: 14. ChangeOpenToCurrent: -2.38. ChangePrevCloseToCurrent: 0.36. Candle: ID:12, Time: 7:00, Close: 16.83.
2021-03-30 00:15:06 32      GT: OrderID: dfbdfbcb. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:06 32      GT: OrderID: dfbdfbcb fully executed
2021-03-30 00:15:06 32      GT: Morning closing. Close price: 16.9. Lots: 14. CandleChange: -1.40%. ChangeFromCandleHigh: -1.40%. Profit: 0.07(0.42%). Candle: ID:26, Time: 7:10, Close: 16.9
2021-03-30 00:15:06 32      GT: OrderID: 02cde33b. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:06 32      GT: OrderID: 02cde33b partially executed. Executed lots: 11. OrderStatus: 11/14 lots
2021-03-30 00:15:06 32      GT: OrderID: 02cde33b fully executed
2021-03-30 00:15:06 34      Test name: CCL_BBG000BF6LY3_2021-02-26
2021-03-30 00:15:06 39      CCL: BuyPending. Strategy: MorningOpenStrategy. Price: 24.81. Lots: 10. ChangeOpenToCurrent: -2.05. ChangePrevCloseToCurrent: -2.05. Candle: ID:20, Time: 7:00, Close: 24.81.
2021-03-30 00:15:06 39      CCL: OrderID: 590f06fc. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:06 39      CCL: OrderID: 590f06fc partially executed. Executed lots: 4. OrderStatus: 4/10 lots
2021-03-30 00:15:06 39      CCL: OrderID: 590f06fc partially executed. Executed lots: 1. OrderStatus: 5/10 lots
2021-03-30 00:15:06 39      CCL: OrderID: 590f06fc partially executed. Executed lots: 4. OrderStatus: 9/10 lots
2021-03-30 00:15:06 39      CCL: OrderID: 590f06fc fully executed
2021-03-30 00:15:06 40      CCL: Morning closing. Close price: 24.9. Lots: 10. CandleChange: -0.04%. ChangeFromCandleHigh: -0.32%. Profit: 0.09(0.36%). Candle: ID:215, Time: 7:05, Close: 24.9
2021-03-30 00:15:06 40      CCL: OrderID: 29c0b52c. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:06 40      CCL: OrderID: 29c0b52c fully executed
2021-03-30 00:15:06 49      Test name: UAL_BBG000M65M61_2021-02-26
2021-03-30 00:15:06 54      UAL: BuyPending. Strategy: MorningOpenStrategy. Price: 49.9. Lots: 5. ChangeOpenToCurrent: -1.31. ChangePrevCloseToCurrent: -3.01. Candle: ID:9, Time: 7:00, Close: 49.9.
2021-03-30 00:15:06 54      UAL: OrderID: dccbc21e. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:06 54      UAL: OrderID: dccbc21e fully executed
2021-03-30 00:15:06 55      UAL: Buy more. Price: 48.88. Lots: 5. changeFromLastBuy: -2.04. Candle: ID:51, Time: 7:00, Close: 48.88.
2021-03-30 00:15:06 55      UAL: OrderID: 3d7c1bce. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:06 55      UAL: OrderID: 3d7c1bce fully executed
2021-03-30 00:15:06 55      UAL: Morning closing. Close price: 50. Lots: 10. CandleChange: -0.20%. ChangeFromCandleHigh: -0.24%. Profit: 0.61(1.24%). Candle: ID:171, Time: 7:10, Close: 50
2021-03-30 00:15:06 55      UAL: OrderID: a037ea75. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:06 55      UAL: OrderID: a037ea75 partially executed. Executed lots: 2. OrderStatus: 2/10 lots
2021-03-30 00:15:06 55      UAL: OrderID: a037ea75 fully executed
2021-03-30 00:15:06 60      Test name: BYND_BBG003CVJP50_2021-02-24
2021-03-30 00:15:06 61      BYND: BuyPending. Strategy: MorningOpenStrategy. Price: 149.65. Lots: 1. ChangeOpenToCurrent: -5.78. ChangePrevCloseToCurrent: 0.15. Candle: ID:18, Time: 7:00, Close: 149.65.
2021-03-30 00:15:06 61      BYND: OrderID: 097a0cb7. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:06 61      BYND: OrderID: 097a0cb7 fully executed
2021-03-30 00:15:06 61      BYND: Morning closing. Close price: 149.89. Lots: 1. CandleChange: -0.01%. ChangeFromCandleHigh: -0.01%. Profit: 0.24(0.16%). Candle: ID:67, Time: 7:10, Close: 149.89
2021-03-30 00:15:06 62      BYND: OrderID: b7b673fb. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:06 62      BYND: OrderID: b7b673fb fully executed
2021-03-30 00:15:06 63      Test name: DAL_BBG000R7Z112_2020-12-21
2021-03-30 00:15:06 67      DAL: BuyPending. Strategy: MorningOpenStrategy. Price: 40.0. Lots: 6. ChangeOpenToCurrent: -1.60. ChangePrevCloseToCurrent: -2.15. Candle: ID:93, Time: 7:00, Close: 40.0.
2021-03-30 00:15:06 67      DAL: OrderID: fa6c2a39. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:06 67      DAL: OrderID: fa6c2a39 partially executed. Executed lots: 3. OrderStatus: 3/6 lots
2021-03-30 00:15:06 67      DAL: OrderID: fa6c2a39 partially executed. Executed lots: 1. OrderStatus: 4/6 lots
2021-03-30 00:15:06 67      DAL: OrderID: fa6c2a39 fully executed
2021-03-30 00:15:06 67      DAL: Buy more. Price: 38.89. Lots: 6. changeFromLastBuy: -2.78. Candle: ID:98, Time: 7:00, Close: 38.89.
2021-03-30 00:15:06 67      DAL: OrderID: 412d57fc. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:06 67      DAL: OrderID: 412d57fc fully executed
2021-03-30 00:15:06 67      DAL: Morning closing. Close price: 39.77. Lots: 12. CandleChange: -0.08%. ChangeFromCandleHigh: -0.08%. Profit: 0.325(0.82%). Candle: ID:245, Time: 7:05, Close: 39.77
2021-03-30 00:15:06 67      DAL: OrderID: cc8685d4. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:06 67      DAL: OrderID: cc8685d4 fully executed
2021-03-30 00:15:06 71      Test name: MFGP_BBG00HFWVGN0_2020-12-21
2021-03-30 00:15:06 72      MFGP: BuyPending. Strategy: MorningOpenStrategy. Price: 5.76. Lots: 43. ChangeOpenToCurrent: -2.04. ChangePrevCloseToCurrent: -2.04. Candle: ID:13, Time: 7:00, Close: 5.76.
2021-03-30 00:15:06 72      MFGP: OrderID: acee9a23. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:06 72      MFGP: OrderID: acee9a23 fully executed
2021-03-30 00:15:06 72      MFGP: SPYKE!. Candle: ID:48, Time: 7:00, Close: 5.5
2021-03-30 00:15:06 72      MFGP: SPYKE!. Candle: ID:49, Time: 7:00, Close: 5.4
2021-03-30 00:15:06 72      MFGP: Buy more. Price: 5.48. Lots: 45. changeFromLastBuy: -4.86. Candle: ID:50, Time: 7:00, Close: 5.48.
2021-03-30 00:15:06 72      MFGP: OrderID: f901c24e. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:06 72      MFGP: OrderID: f901c24e partially executed. Executed lots: 4. OrderStatus: 4/45 lots
2021-03-30 00:15:06 72      MFGP: OrderID: f901c24e partially executed. Executed lots: 13. OrderStatus: 17/45 lots
2021-03-30 00:15:06 72      MFGP: OrderID: f901c24e partially executed. Executed lots: 6. OrderStatus: 23/45 lots
2021-03-30 00:15:06 72      MFGP: OrderID: f901c24e fully executed
2021-03-30 00:15:06 72      MFGP: Morning closing. Close price: 5.68. Lots: 88. CandleChange: -0.18%. ChangeFromCandleHigh: -0.18%. Profit: 0.0631818181818181818181818182(1.12%). Candle: ID:226, Time: 7:10, Close: 5.68
2021-03-30 00:15:06 72      MFGP: OrderID: 5e2c8142. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:06 72      MFGP: OrderID: 5e2c8142 partially executed. Executed lots: 20. OrderStatus: 20/88 lots
2021-03-30 00:15:06 72      MFGP: OrderID: 5e2c8142 fully executed
2021-03-30 00:15:06 72      MFGP: SPYKE!. Candle: ID:274, Time: 7:10, Close: 5.5
2021-03-30 00:15:06 72      MFGP: SPYKE!. Candle: ID:278, Time: 7:10, Close: 5.68
2021-03-30 00:15:06 73      Test name: XOM_BBG000GZQ728_2020-12-21
2021-03-30 00:15:06 77      XOM: BuyPending. Strategy: MorningOpenStrategy. Price: 41.98. Lots: 5. ChangeOpenToCurrent: -1.48. ChangePrevCloseToCurrent: -2.05. Candle: ID:9, Time: 7:00, Close: 41.98.
2021-03-30 00:15:06 77      XOM: OrderID: abb9ee66. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:06 77      XOM: OrderID: abb9ee66 fully executed
2021-03-30 00:15:06 77      XOM: Buy more. Price: 41.0. Lots: 6. changeFromLastBuy: -2.33. Candle: ID:76, Time: 7:00, Close: 41.0.
2021-03-30 00:15:06 77      XOM: OrderID: 420fc0ef. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:06 77      XOM: OrderID: 420fc0ef fully executed
2021-03-30 00:15:06 77      XOM: Morning closing. Close price: 41.5. Lots: 11. CandleChange: 0.22%. ChangeFromCandleHigh: -1.14%. Profit: 0.054545454545454545454545455(0.13%). Candle: ID:138, Time: 7:05, Close: 41.5
2021-03-30 00:15:06 77      XOM: OrderID: b96ad2a7. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:06 77      XOM: OrderID: b96ad2a7 partially executed. Executed lots: 2. OrderStatus: 2/11 lots
2021-03-30 00:15:06 77      XOM: OrderID: b96ad2a7 fully executed
2021-03-30 00:15:06 81      Test name: C_BBG000FY4S11_2020-12-21
2021-03-30 00:15:06 84      C: BuyPending. Strategy: MorningOpenStrategy. Price: 61.11. Lots: 4. ChangeOpenToCurrent: -1.07. ChangePrevCloseToCurrent: -2.19. Candle: ID:9, Time: 7:00, Close: 61.11.
2021-03-30 00:15:06 84      C: OrderID: 977860ae. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:06 84      C: OrderID: 977860ae fully executed
2021-03-30 00:15:06 84      C: Buy more. Price: 59.51. Lots: 4. changeFromLastBuy: -2.62. Candle: ID:44, Time: 7:00, Close: 59.51.
2021-03-30 00:15:06 84      C: OrderID: 9e979fdb. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:06 84      C: OrderID: 9e979fdb fully executed
2021-03-30 00:15:06 84      C: Morning closing. Close price: 61.12. Lots: 8. CandleChange: 1.51%. ChangeFromCandleHigh: -1.05%. Profit: 0.81(1.34%). Candle: ID:112, Time: 7:10, Close: 61.12
2021-03-30 00:15:06 84      C: OrderID: 8309d9b5. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:06 84      C: OrderID: 8309d9b5 fully executed
2021-03-30 00:15:06 90      Test name: DBX_BBG0018SLDN0_2021-02-19
2021-03-30 00:15:06 92      DBX: BuyPending. Strategy: MorningOpenStrategy. Price: 23.6. Lots: 10. ChangeOpenToCurrent: -0.59. ChangePrevCloseToCurrent: -2.64. Candle: ID:9, Time: 7:00, Close: 23.6.
2021-03-30 00:15:06 92      DBX: OrderID: ece62675. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:06 92      DBX: OrderID: ece62675 fully executed
2021-03-30 00:15:06 92      DBX: Buy more. Price: 22.99. Lots: 10. changeFromLastBuy: -2.58. Candle: ID:10, Time: 7:00, Close: 22.99.
2021-03-30 00:15:06 92      DBX: OrderID: a66c43f3. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:06 92      DBX: OrderID: a66c43f3 fully executed
2021-03-30 00:15:06 92      DBX: Morning closing. Close price: 23.41. Lots: 20. CandleChange: -0.17%. ChangeFromCandleHigh: -0.17%. Profit: 0.115(0.49%). Candle: ID:41, Time: 7:05, Close: 23.41
2021-03-30 00:15:06 92      DBX: OrderID: 1adcfd0d. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:06 92      DBX: OrderID: 1adcfd0d partially executed. Executed lots: 2. OrderStatus: 2/20 lots
2021-03-30 00:15:06 92      DBX: OrderID: 1adcfd0d fully executed
2021-03-30 00:15:06 94      Test name: BLUE_BBG000QGWY50_2021-03-04
2021-03-30 00:15:06 96      BLUE: BuyPending. Strategy: MorningOpenStrategy. Price: 28.78. Lots: 8. ChangeOpenToCurrent: -2.04. ChangePrevCloseToCurrent: -2.04. Candle: ID:9, Time: 7:00, Close: 28.78.
2021-03-30 00:15:06 96      BLUE: OrderID: d3e31f29. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:06 96      BLUE: OrderID: d3e31f29 fully executed
2021-03-30 00:15:06 96      BLUE: Buy more. Price: 28.1. Lots: 8. changeFromLastBuy: -2.36. Candle: ID:17, Time: 7:00, Close: 28.1.
2021-03-30 00:15:06 96      BLUE: OrderID: 633c2504. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:06 96      BLUE: OrderID: 633c2504 fully executed
2021-03-30 00:15:06 96      BLUE: Morning closing. Close price: 28.47. Lots: 16. CandleChange: -0.32%. ChangeFromCandleHigh: -0.32%. Profit: 0.03(0.11%). Candle: ID:259, Time: 7:05, Close: 28.47
2021-03-30 00:15:06 96      BLUE: OrderID: b6ffdf30. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:06 96      BLUE: OrderID: b6ffdf30 partially executed. Executed lots: 7. OrderStatus: 7/16 lots
2021-03-30 00:15:06 96      BLUE: OrderID: b6ffdf30 fully executed
2021-03-30 00:15:07 00      Test name: ATRA_BBG005Q3MQY4_2020-12-07
2021-03-30 00:15:07 02      ATRA: SPYKE!. Candle: ID:4, Time: 7:00, Close: 26.0
2021-03-30 00:15:07 03      Test name: SIG_BBG000C4ZZ10_2020-12-09
2021-03-30 00:15:07 04      Test name: NTLA_BBG007KC7PB0_2020-12-14
2021-03-30 00:15:07 05      NTLA: BuyPending. Strategy: MorningOpenStrategy. Price: 53.4. Lots: 4. ChangeOpenToCurrent: -2.05. ChangePrevCloseToCurrent: 0.24. Candle: ID:9, Time: 7:00, Close: 53.4.
2021-03-30 00:15:07 05      NTLA: OrderID: ea880280. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:07 05      NTLA: Cancel order. Did not bought at market open. Candle: ID:13, Time: 7:05, Close: 54.99
2021-03-30 00:15:07 05      OrderID: ea880280 successfully canceled
2021-03-30 00:15:07 06      Test name: FDX_BBG000BJF1Z8_2020-12-14
2021-03-30 00:15:07 09      Test name: QDEL_BBG000C6GN04_2021-01-19
2021-03-30 00:15:07 11      Test name: OXY_BBG000BQQ2S6_2020-12-21
2021-03-30 00:15:07 14      OXY: BuyPending. Strategy: MorningOpenStrategy. Price: 18.31. Lots: 13. ChangeOpenToCurrent: -1.77. ChangePrevCloseToCurrent: -2.45. Candle: ID:9, Time: 7:00, Close: 18.31.
2021-03-30 00:15:07 14      OXY: OrderID: 41c485dc. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:07 14      OXY: OrderID: 41c485dc partially executed. Executed lots: 6. OrderStatus: 6/13 lots
2021-03-30 00:15:07 14      OXY: OrderID: 41c485dc fully executed
2021-03-30 00:15:07 14      OXY: SPYKE!. Candle: ID:27, Time: 7:00, Close: 17.56
2021-03-30 00:15:07 14      OXY: Buy more. Price: 17.94. Lots: 13. changeFromLastBuy: -2.02. Candle: ID:42, Time: 7:00, Close: 17.94.
2021-03-30 00:15:07 14      OXY: OrderID: eb3f8317. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:07 14      OXY: OrderID: eb3f8317 fully executed
2021-03-30 00:15:07 14      OXY: Morning closing by timeout. Close price: 17.62. Lots: 26. Profit: -0.505(-2.79%). Candle: ID:315, Time: 7:20, Close: 17.62
2021-03-30 00:15:07 14      OXY: OrderID: 4fda6b38. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:07 14      OXY: OrderID: 4fda6b38 partially executed. Executed lots: 2. OrderStatus: 2/26 lots
2021-03-30 00:15:07 14      OXY: OrderID: 4fda6b38 partially executed. Executed lots: 10. OrderStatus: 12/26 lots
2021-03-30 00:15:07 14      OXY: OrderID: 4fda6b38 partially executed. Executed lots: 1. OrderStatus: 13/26 lots
2021-03-30 00:15:07 14      OXY: Morning closing by timeout. Close price: 17.08. Lots: 13. Profit: -1.045(-5.77%). Candle: ID:543, Time: 7:45, Close: 17.08
2021-03-30 00:15:07 14      OXY: OrderID: dd75477a. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:07 14      OXY: OrderID: dd75477a partially executed. Executed lots: 2. OrderStatus: 2/13 lots
2021-03-30 00:15:07 14      OXY: OrderID: dd75477a partially executed. Executed lots: 1. OrderStatus: 3/13 lots
2021-03-30 00:15:07 14      OXY: OrderID: dd75477a fully executed
2021-03-30 00:15:07 14      OrderID: 4fda6b38 successfully canceled
2021-03-30 00:15:07 19      Test name: FSLY_BBG004NLQHL0_2021-01-28
2021-03-30 00:15:07 20      FSLY: BuyPending. Strategy: MorningOpenStrategy. Price: 106. Lots: 2. ChangeOpenToCurrent: -2.02. ChangePrevCloseToCurrent: -2.53. Candle: ID:27, Time: 7:00, Close: 106.
2021-03-30 00:15:07 20      FSLY: OrderID: 04cedb52. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:07 20      FSLY: OrderID: 04cedb52 partially executed. Executed lots: 1. OrderStatus: 1/2 lots
2021-03-30 00:15:07 20      FSLY: OrderID: 04cedb52 fully executed
2021-03-30 00:15:07 20      FSLY: Morning closing by timeout. Close price: 105.16. Lots: 2. Profit: -0.84(-0.79%). Candle: ID:125, Time: 7:20, Close: 105.16
2021-03-30 00:15:07 20      FSLY: OrderID: ee5587e8. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:07 20      FSLY: OrderID: ee5587e8 fully executed
2021-03-30 00:15:07 21      Test name: OIS_BBG000BDDN94_2021-01-06
2021-03-30 00:15:07 22      OIS: BuyPending. Strategy: MorningOpenStrategy. Price: 5.77. Lots: 43. ChangeOpenToCurrent: -2.04. ChangePrevCloseToCurrent: 0.17. Candle: ID:9, Time: 7:00, Close: 5.77.
2021-03-30 00:15:07 22      OIS: OrderID: 90ea7184. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:07 22      OIS: OrderID: 90ea7184 partially executed. Executed lots: 1. OrderStatus: 1/43 lots
2021-03-30 00:15:07 22      OIS: OrderID: 90ea7184 partially executed. Executed lots: 4. OrderStatus: 5/43 lots
2021-03-30 00:15:07 22      OIS: OrderID: 90ea7184 partially executed. Executed lots: 6. OrderStatus: 11/43 lots
2021-03-30 00:15:07 22      OIS: OrderID: 90ea7184 partially executed. Executed lots: 28. OrderStatus: 39/43 lots
2021-03-30 00:15:07 22      OIS: OrderID: 90ea7184 fully executed
2021-03-30 00:15:07 22      OIS: Morning closing by timeout. Close price: 5.71. Lots: 43. Profit: -0.06(-1.04%). Candle: ID:49, Time: 7:20, Close: 5.71
2021-03-30 00:15:07 22      OIS: OrderID: 1ce6169e. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:07 22      OIS: OrderID: 1ce6169e partially executed. Executed lots: 1. OrderStatus: 1/43 lots
2021-03-30 00:15:07 22      OIS: OrderID: 1ce6169e partially executed. Executed lots: 4. OrderStatus: 5/43 lots
2021-03-30 00:15:07 22      OIS: OrderID: 1ce6169e partially executed. Executed lots: 5. OrderStatus: 10/43 lots
2021-03-30 00:15:07 22      OIS: OrderID: 1ce6169e partially executed. Executed lots: 1. OrderStatus: 11/43 lots
2021-03-30 00:15:07 22      OIS: OrderID: 1ce6169e partially executed. Executed lots: 6. OrderStatus: 17/43 lots
2021-03-30 00:15:07 22      OIS: OrderID: 1ce6169e partially executed. Executed lots: 23. OrderStatus: 40/43 lots
2021-03-30 00:15:07 22      OIS: OrderID: 1ce6169e fully executed
2021-03-30 00:15:07 23      Test name: DIS_BBG000BH4R78_2021-01-28
2021-03-30 00:15:07 27      DIS: BuyPending. Strategy: MorningOpenStrategy. Price: 162.63. Lots: 1. ChangeOpenToCurrent: -2.02. ChangePrevCloseToCurrent: -0.23. Candle: ID:21, Time: 7:00, Close: 162.63.
2021-03-30 00:15:07 27      DIS: OrderID: ca3f1855. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:07 27      DIS: OrderID: ca3f1855 fully executed
2021-03-30 00:15:07 27      DIS: Morning closing by timeout. Close price: 161.43. Lots: 1. Profit: -1.20(-0.74%). Candle: ID:73, Time: 7:20, Close: 161.43
2021-03-30 00:15:07 27      DIS: OrderID: f52d9081. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:07 27      DIS: OrderID: f52d9081 fully executed
2021-03-30 00:15:07 33      Test name: SPLK_BBG001C7TST4_2020-12-04
2021-03-30 00:15:07 35      SPLK: BuyPending. Strategy: MorningOpenStrategy. Price: 161.0. Lots: 1. ChangeOpenToCurrent: -4.37. ChangePrevCloseToCurrent: 0.37. Candle: ID:56, Time: 7:00, Close: 161.0.
2021-03-30 00:15:07 35      SPLK: OrderID: 2d879edc. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:07 35      SPLK: OrderID: 2d879edc fully executed
2021-03-30 00:15:07 35      SPLK: Morning closing by timeout. Close price: 160.21. Lots: 1. Profit: -0.79(-0.49%). Candle: ID:260, Time: 7:20, Close: 160.21
2021-03-30 00:15:07 35      SPLK: OrderID: 40d3477d. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:07 35      SPLK: OrderID: 40d3477d fully executed
2021-03-30 00:15:07 40      Test name: SPCE_BBG00HTN2CQ3_2021-01-20
2021-03-30 00:15:07 44      SPCE: BuyPending. Strategy: MorningOpenStrategy. Price: 31.51. Lots: 7. ChangeOpenToCurrent: -2.29. ChangePrevCloseToCurrent: -0.03. Candle: ID:10, Time: 7:00, Close: 31.51.
2021-03-30 00:15:07 44      SPCE: OrderID: 2bfae925. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:07 44      SPCE: OrderID: 2bfae925 partially executed. Executed lots: 5. OrderStatus: 5/7 lots
2021-03-30 00:15:07 44      SPCE: OrderID: 2bfae925 fully executed
2021-03-30 00:15:07 44      SPCE: Morning closing by timeout. Close price: 31.3. Lots: 7. Profit: -0.21(-0.67%). Candle: ID:935, Time: 7:20, Close: 31.3
2021-03-30 00:15:07 44      SPCE: OrderID: 1cedbe29. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:07 44      SPCE: OrderID: 1cedbe29 fully executed
2021-03-30 00:15:07 50      Test name: ET_BBG000BM2FL9_2020-12-15
2021-03-30 00:15:07 51      ET: BuyPending. Strategy: MorningOpenStrategy. Price: 6.95. Lots: 35. ChangeOpenToCurrent: -2.66. ChangePrevCloseToCurrent: -0.29. Candle: ID:9, Time: 7:00, Close: 6.95.
2021-03-30 00:15:07 51      ET: OrderID: 4a3e17ca. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:07 51      ET: OrderID: 4a3e17ca partially executed. Executed lots: 1. OrderStatus: 1/35 lots
2021-03-30 00:15:07 51      ET: OrderID: 4a3e17ca partially executed. Executed lots: 4. OrderStatus: 5/35 lots
2021-03-30 00:15:07 51      ET: OrderID: 4a3e17ca fully executed
2021-03-30 00:15:07 51      ET: Morning closing by timeout. Close price: 6.92. Lots: 35. Profit: -0.03(-0.43%). Candle: ID:82, Time: 7:20, Close: 6.92
2021-03-30 00:15:07 51      ET: OrderID: 876a3e21. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:07 51      ET: OrderID: 876a3e21 partially executed. Executed lots: 1. OrderStatus: 1/35 lots
2021-03-30 00:15:07 51      ET: OrderID: 876a3e21 partially executed. Executed lots: 1. OrderStatus: 2/35 lots
2021-03-30 00:15:07 51      ET: OrderID: 876a3e21 partially executed. Executed lots: 2. OrderStatus: 4/35 lots
2021-03-30 00:15:07 51      ET: OrderID: 876a3e21 partially executed. Executed lots: 18. OrderStatus: 22/35 lots
2021-03-30 00:15:07 51      ET: OrderID: 876a3e21 partially executed. Executed lots: 10. OrderStatus: 32/35 lots
2021-03-30 00:15:07 51      ET: OrderID: 876a3e21 partially executed. Executed lots: 2. OrderStatus: 34/35 lots
2021-03-30 00:15:07 51      ET: OrderID: 876a3e21 fully executed
2021-03-30 00:15:07 52      Test name: TER_BBG000BV4DR6_2021-01-28
2021-03-30 00:15:07 54      TER: BuyPending. Strategy: MorningOpenStrategy. Price: 121.21. Lots: 2. ChangeOpenToCurrent: -2.62. ChangePrevCloseToCurrent: -2.24. Candle: ID:12, Time: 7:00, Close: 121.21.
2021-03-30 00:15:07 54      TER: OrderID: fac72940. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:07 54      TER: OrderID: fac72940 fully executed
2021-03-30 00:15:07 54      TER: Morning closing by timeout. Close price: 120.87. Lots: 2. Profit: -0.34(-0.28%). Candle: ID:79, Time: 7:20, Close: 120.87
2021-03-30 00:15:07 54      TER: OrderID: aa89e92c. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:07 54      TER: OrderID: aa89e92c fully executed
2021-03-30 00:15:07 57      Test name: COTY_BBG000F395V1_2021-02-26
2021-03-30 00:15:07 58      COTY: BuyPending. Strategy: MorningOpenStrategy. Price: 7.59. Lots: 32. ChangeOpenToCurrent: -0.78. ChangePrevCloseToCurrent: -2.06. Candle: ID:9, Time: 7:00, Close: 7.59.
2021-03-30 00:15:07 58      COTY: OrderID: d81fa961. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:07 58      COTY: OrderID: d81fa961 partially executed. Executed lots: 27. OrderStatus: 27/32 lots
2021-03-30 00:15:07 58      COTY: OrderID: d81fa961 fully executed
2021-03-30 00:15:07 58      COTY: Morning closing by timeout. Close price: 7.33. Lots: 32. Profit: -0.26(-3.43%). Candle: ID:335, Time: 7:20, Close: 7.33
2021-03-30 00:15:07 58      COTY: OrderID: 01b90370. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:07 58      COTY: OrderID: 01b90370 fully executed
2021-03-30 00:15:07 59      Test name: SPCE_BBG00HTN2CQ3_2021-03-04
2021-03-30 00:15:07 72      SPCE: BuyPending. Strategy: MorningOpenStrategy. Price: 31.3. Lots: 7. ChangeOpenToCurrent: -2.49. ChangePrevCloseToCurrent: -2.95. Candle: ID:10, Time: 4:00, Close: 31.3.
2021-03-30 00:15:07 72      SPCE: OrderID: b866bdaf. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:07 72      SPCE: OrderID: b866bdaf fully executed
2021-03-30 00:15:07 72      SPCE: SPYKE!. Candle: ID:25, Time: 4:00, Close: 30.01
