2021-06-14 14:52:34 42      mode=RunTests;Token=..\..\..\..\Configuration\token.txt;ConfigPath=..\..\..\..\Configuration\usd.json;FakeConnection=false;DumpQuotes=true;SubscribeQuotes=true;Strategies=MorningOpenStrategy;RequestCandlesHistory=false;CandlesPath=C:\tinkoff\Tests\MorningOpenStrategy;
2021-06-14 14:52:43 37      UAL: OrderID: 9f80410a. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:43 37      UAL: OrderID: 9f80410a partially executed. Executed lots: 2. OrderStatus: 2/10 lots
2021-06-14 14:52:43 37      UAL: OrderID: 9f80410a fully executed
2021-06-14 14:52:43 40      Test name: BYND_BBG003CVJP50_2021-02-24
2021-06-14 14:52:43 41      BYND: BuyPending. Strategy: MorningOpenStrategy. Price: 150.12. Lots: 1. ChangeOpenToCurrent: -5.48. ChangePrevCloseToCurrent: 0.47. Candle: ID:7, Time: 7:00, Close: 150.12.
2021-06-14 14:52:43 41      BYND: OrderID: 0f984e14. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:43 41      BYND: OrderID: 0f984e14 fully executed
2021-06-14 14:52:43 41      BYND: Morning closing by timeout. Close price: 149.86. Lots: 1. Profit: -0.26(-0.17%). Candle: ID:124, Time: 7:25, Close: 149.86
2021-06-14 14:52:43 41      BYND: OrderID: 118dcbbb. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:43 41      BYND: OrderID: 118dcbbb fully executed
2021-06-14 14:52:43 42      Test name: ACH_BBG000CMRVH1_2021-04-09
2021-06-14 14:52:43 43      ACH: SPYKE!. Candle: ID:7, Time: 4:00, Close: 11.99
2021-06-14 14:52:43 43      ACH: BuyPending. Strategy: MorningOpenStrategy. Price: 11.99. Lots: 20. ChangeOpenToCurrent: -4.61. ChangePrevCloseToCurrent: -1.72. Candle: ID:7, Time: 4:00, Close: 11.99.
2021-06-14 14:52:43 43      ACH: OrderID: bbf7fc0a. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:43 43      ACH: OrderID: bbf7fc0a fully executed
2021-06-14 14:52:43 43      ACH: Buy more. Price: 11.5. Lots: 21. changeFromLastBuy: -4.09. Candle: ID:12, Time: 4:00, Close: 11.5.
2021-06-14 14:52:43 43      ACH: OrderID: a3d29ace. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:43 43      ACH: OrderID: a3d29ace fully executed
2021-06-14 14:52:43 43      ACH: SPYKE!. Candle: ID:14, Time: 4:00, Close: 10.85
2021-06-14 14:52:43 43      ACH: SPYKE!. Candle: ID:15, Time: 4:00, Close: 10.8
2021-06-14 14:52:43 43      ACH: Morning closing. Close price: 12.02. Lots: 41. CandleChange: -0.08%. ChangeFromCandleHigh: -0.08%. Profit: 0.29(2.47%). Candle: ID:95, Time: 4:05, Close: 12.02
2021-06-14 14:52:43 43      ACH: OrderID: 8afaedc5. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:43 43      ACH: OrderID: 8afaedc5 fully executed
2021-06-14 14:52:43 43      Test name: M_BBG000C46HM9_2021-01-28
2021-06-14 14:52:43 47      M: BuyPending. Strategy: MorningOpenStrategy. Price: 16.96. Lots: 14. ChangeOpenToCurrent: 0.18. ChangePrevCloseToCurrent: -2.14. Candle: ID:4, Time: 7:00, Close: 16.96.
2021-06-14 14:52:43 47      M: OrderID: 416f57eb. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:43 47      M: OrderID: 416f57eb fully executed
2021-06-14 14:52:43 47      M: Buy more. Price: 16.53. Lots: 15. changeFromLastBuy: -2.54. Candle: ID:33, Time: 7:00, Close: 16.53.
2021-06-14 14:52:43 47      M: OrderID: ec24da60. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:43 47      M: OrderID: ec24da60 fully executed
2021-06-14 14:52:43 47      M: Morning closing. Close price: 16.78. Lots: 29. CandleChange: -0.12%. ChangeFromCandleHigh: -0.24%. Profit: 0.05(0.30%). Candle: ID:251, Time: 7:05, Close: 16.78
2021-06-14 14:52:43 47      M: OrderID: 4256ca31. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:43 47      M: OrderID: 4256ca31 partially executed. Executed lots: 5. OrderStatus: 5/29 lots
2021-06-14 14:52:43 47      M: OrderID: 4256ca31 partially executed. Executed lots: 1. OrderStatus: 6/29 lots
2021-06-14 14:52:43 47      M: OrderID: 4256ca31 partially executed. Executed lots: 20. OrderStatus: 26/29 lots
2021-06-14 14:52:43 47      M: OrderID: 4256ca31 partially executed. Executed lots: 1. OrderStatus: 27/29 lots
2021-06-14 14:52:43 47      M: OrderID: 4256ca31 partially executed. Executed lots: 1. OrderStatus: 28/29 lots
2021-06-14 14:52:43 47      M: OrderID: 4256ca31 fully executed
2021-06-14 14:52:43 50      Test name: INTC_BBG000C0G1D1_2021-01-22
2021-06-14 14:52:43 65      Test name: PBF_BBG002832GV8_2021-01-28
2021-06-14 14:52:43 67      PBF: SPYKE!. Candle: ID:2, Time: 7:00, Close: 10.36
2021-06-14 14:52:43 67      PBF: BuyPending. Strategy: MorningOpenStrategy. Price: 10.58. Lots: 23. ChangeOpenToCurrent: 2.12. ChangePrevCloseToCurrent: -4.25. Candle: ID:4, Time: 7:00, Close: 10.58.
2021-06-14 14:52:43 67      PBF: OrderID: de342843. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:43 67      PBF: OrderID: de342843 fully executed
2021-06-14 14:52:43 67      PBF: SPYKE!. Candle: ID:7, Time: 7:00, Close: 10.9
2021-06-14 14:52:43 67      PBF: SPYKE!. Candle: ID:36, Time: 7:00, Close: 10.9
2021-06-14 14:52:43 67      PBF: Morning closing. Close price: 10.74. Lots: 23. CandleChange: -0.56%. ChangeFromCandleHigh: -0.56%. Profit: 0.16(1.51%). Candle: ID:67, Time: 7:05, Close: 10.74
2021-06-14 14:52:43 67      PBF: OrderID: f045cc02. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:43 67      PBF: OrderID: f045cc02 partially executed. Executed lots: 11. OrderStatus: 11/23 lots
2021-06-14 14:52:43 67      PBF: OrderID: f045cc02 fully executed
2021-06-14 14:52:43 67      PBF: SPYKE!. Candle: ID:1607, Time: 14:25, Close: 11.04
2021-06-14 14:52:43 68      Test name: SWBI_BBG000BM0QL7_2020-12-04
2021-06-14 14:52:43 71      SWBI: BuyPending. Strategy: MorningOpenStrategy. Price: 14.9. Lots: 16. ChangeOpenToCurrent: -0.53. ChangePrevCloseToCurrent: -3.37. Candle: ID:9, Time: 7:00, Close: 14.9.
2021-06-14 14:52:43 71      SWBI: OrderID: 50a96512. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:43 71      SWBI: OrderID: 50a96512 partially executed. Executed lots: 3. OrderStatus: 3/16 lots
2021-06-14 14:52:43 71      SWBI: Morning closing. Close price: 15.3. Lots: 3. CandleChange: -0.58%. ChangeFromCandleHigh: -0.58%. Profit: 0.40(2.68%). Candle: ID:76, Time: 7:05, Close: 15.3
2021-06-14 14:52:43 71      SWBI: OrderID: e3743ad4. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:43 71      SWBI: OrderID: 50a96512 automatically canceling...
2021-06-14 14:52:43 71      OrderID: 50a96512 successfully canceled
2021-06-14 14:52:43 71      SWBI: OrderID: e3743ad4 fully executed
2021-06-14 14:52:43 72      Test name: IRM_BBG000KCZPC3_2020-12-14
2021-06-14 14:52:43 72      IRM: BuyPending. Strategy: MorningOpenStrategy. Price: 29.64. Lots: 8. ChangeOpenToCurrent: -1.20. ChangePrevCloseToCurrent: -2.02. Candle: ID:32, Time: 7:00, Close: 29.64.
2021-06-14 14:52:43 73      IRM: OrderID: a7953296. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:43 73      IRM: OrderID: a7953296 partially executed. Executed lots: 7. OrderStatus: 7/8 lots
2021-06-14 14:52:43 73      IRM: OrderID: a7953296 fully executed
2021-06-14 14:52:43 73      IRM: Morning closing by timeout. Close price: 29.9. Lots: 8. Profit: 0.26(0.88%). Candle: ID:97, Time: 7:20, Close: 29.9
2021-06-14 14:52:43 73      IRM: OrderID: 59e6b516. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:43 73      IRM: OrderID: 59e6b516 partially executed. Executed lots: 5. OrderStatus: 5/8 lots
2021-06-14 14:52:43 73      IRM: OrderID: 59e6b516 fully executed
2021-06-14 14:52:43 73      Test name: AAPL_BBG000B9XRY4_2021-04-19
2021-06-14 14:52:43 73      AAPL: BuyPending. Strategy: MorningOpenStrategy. Price: 131.29. Lots: 1. ChangeOpenToCurrent: 4.27. ChangePrevCloseToCurrent: -2.10. Candle: ID:4, Time: 4:00, Close: 131.29.
2021-06-14 14:52:43 73      AAPL: OrderID: 4a17a9ad. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:43 73      AAPL: OrderID: 4a17a9ad fully executed
2021-06-14 14:52:43 73      AAPL: Buy more. Price: 128.62. Lots: 1. changeFromLastBuy: -2.03. Candle: ID:7, Time: 4:00, Close: 128.62.
2021-06-14 14:52:43 73      AAPL: OrderID: 21c7a7fa. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:43 73      AAPL: OrderID: 21c7a7fa fully executed
2021-06-14 14:52:43 73      AAPL: Morning closing. Close price: 133.3. Lots: 2. CandleChange: -0.13%. ChangeFromCandleHigh: -0.13%. Profit: 3.35(2.58%). Candle: ID:817, Time: 5:50, Close: 133.3
2021-06-14 14:52:43 73      AAPL: OrderID: 2d5a986b. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:43 73      AAPL: OrderID: 2d5a986b partially executed. Executed lots: 1. OrderStatus: 1/2 lots
2021-06-14 14:52:43 73      AAPL: OrderID: 2d5a986b fully executed
2021-06-14 14:52:43 74      Test name: ADBE_BBG000BB5006_2021-04-19
2021-06-14 14:52:43 74      ADBE: BuyPending. Strategy: MorningOpenStrategy. Price: 472.71. Lots: 1. ChangeOpenToCurrent: 5.62. ChangePrevCloseToCurrent: -9.90. Candle: ID:4, Time: 4:00, Close: 472.71.
2021-06-14 14:52:43 74      ADBE: OrderID: ed6e2783. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:43 74      ADBE: OrderID: ed6e2783 fully executed
2021-06-14 14:52:43 74      ADBE: Morning closing. Close price: 520.05. Lots: 1. CandleChange: -0.56%. ChangeFromCandleHigh: -0.56%. Profit: 47.34(10.01%). Candle: ID:54, Time: 5:50, Close: 520.05
2021-06-14 14:52:43 74      ADBE: OrderID: 6954ab0f. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:43 74      ADBE: OrderID: 6954ab0f fully executed
2021-06-14 14:52:43 74      Test name: ATVI_BBG000CVWGS6_2021-04-19
2021-06-14 14:52:43 74      Test name: AYX_BBG000BGZT72_2021-04-19
2021-06-14 14:52:43 74      AYX: BuyPending. Strategy: MorningOpenStrategy. Price: 74.53. Lots: 3. ChangeOpenToCurrent: -6.84. ChangePrevCloseToCurrent: -12.95. Candle: ID:4, Time: 4:00, Close: 74.53.
2021-06-14 14:52:43 74      AYX: OrderID: 66c8a04f. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:43 74      AYX: OrderID: 66c8a04f fully executed
2021-06-14 14:52:43 74      AYX: Buy more. Price: 73. Lots: 3. changeFromLastBuy: -2.05. Candle: ID:5, Time: 4:00, Close: 73.
2021-06-14 14:52:43 74      AYX: OrderID: d5e43147. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:43 74      AYX: OrderID: d5e43147 partially executed. Executed lots: 1. OrderStatus: 1/3 lots
2021-06-14 14:52:43 75      AYX: OrderID: d5e43147 fully executed
2021-06-14 14:52:43 75      AYX: Morning closing. Close price: 84.7. Lots: 6. CandleChange: -0.01%. ChangeFromCandleHigh: -0.01%. Profit: 10.94(14.83%). Candle: ID:111, Time: 4:05, Close: 84.7
2021-06-14 14:52:43 75      AYX: OrderID: 6f7de49a. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:43 75      AYX: OrderID: 6f7de49a partially executed. Executed lots: 2. OrderStatus: 2/6 lots
2021-06-14 14:52:43 75      AYX: OrderID: 6f7de49a partially executed. Executed lots: 1. OrderStatus: 3/6 lots
2021-06-14 14:52:43 75      AYX: OrderID: 6f7de49a partially executed. Executed lots: 1. OrderStatus: 4/6 lots
2021-06-14 14:52:43 75      AYX: OrderID: 6f7de49a fully executed
2021-06-14 14:52:43 75      Test name: BK_BBG000BD8PN9_2021-04-19
2021-06-14 14:52:43 75      BK: BuyPending. Strategy: MorningOpenStrategy. Price: 45.1. Lots: 5. ChangeOpenToCurrent: -1.42. ChangePrevCloseToCurrent: -2.17. Candle: ID:12, Time: 7:00, Close: 45.1.
2021-06-14 14:52:43 75      BK: OrderID: 036b486f. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:43 75      BK: OrderID: 036b486f partially executed. Executed lots: 1. OrderStatus: 1/5 lots
2021-06-14 14:52:43 75      BK: OrderID: 036b486f fully executed
2021-06-14 14:52:43 75      BK: Closing daily orders. Close price: 45.68. Lots: 5. Profit: 0.58(1.29%). Candle: ID:73, Time: 7:00, Close: 45.7
2021-06-14 14:52:43 75      Test name: BLUE_BBG000QGWY50_2021-04-19
2021-06-14 14:52:43 75      BLUE: BuyPending. Strategy: MorningOpenStrategy. Price: 27.55. Lots: 9. ChangeOpenToCurrent: 1.47. ChangePrevCloseToCurrent: -2.89. Candle: ID:6, Time: 7:00, Close: 27.55.
2021-06-14 14:52:43 75      BLUE: OrderID: c072cb1c. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:43 75      BLUE: OrderID: c072cb1c partially executed. Executed lots: 6. OrderStatus: 6/9 lots
2021-06-14 14:52:43 75      BLUE: OrderID: c072cb1c fully executed
2021-06-14 14:52:43 75      BLUE: Closing daily orders. Close price: 28.08. Lots: 9. Profit: 0.53(1.92%). Candle: ID:120, Time: 7:00, Close: 28.1
2021-06-14 14:52:43 75      Test name: CRM_BBG000BN2DC2_2021-04-19
2021-06-14 14:52:43 76      CRM: BuyPending. Strategy: MorningOpenStrategy. Price: 222. Lots: 1. ChangeOpenToCurrent: 4.01. ChangePrevCloseToCurrent: -4.03. Candle: ID:4, Time: 4:00, Close: 222.
2021-06-14 14:52:43 76      CRM: OrderID: 612a76d6. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:43 76      CRM: OrderID: 612a76d6 fully executed
2021-06-14 14:52:43 76      CRM: Buy more. Price: 217. Lots: 1. changeFromLastBuy: -2.25. Candle: ID:40, Time: 4:00, Close: 217.
2021-06-14 14:52:43 76      CRM: OrderID: 4856b139. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:43 76      CRM: OrderID: 4856b139 fully executed
2021-06-14 14:52:43 76      CRM: Morning closing. Close price: 230.8. Lots: 2. CandleChange: -0.03%. ChangeFromCandleHigh: -0.03%. Profit: 11.30(5.15%). Candle: ID:130, Time: 5:55, Close: 230.8
2021-06-14 14:52:43 76      CRM: OrderID: 186272cc. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:43 76      CRM: OrderID: 186272cc fully executed
2021-06-14 14:52:43 76      Test name: CRTX_BBG00BTK1DT8_2021-04-19
2021-06-14 14:52:43 76      CRTX: BuyPending. Strategy: MorningOpenStrategy. Price: 37.03. Lots: 6. ChangeOpenToCurrent: -2.83. ChangePrevCloseToCurrent: -3.27. Candle: ID:12, Time: 7:00, Close: 37.03.
2021-06-14 14:52:43 76      CRTX: OrderID: c3977d63. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:43 76      CRTX: OrderID: c3977d63 fully executed
2021-06-14 14:52:43 76      CRTX: Closing daily orders. Close price: 38.03. Lots: 6. Profit: 1.00(2.70%). Candle: ID:25, Time: 7:00, Close: 38.05
2021-06-14 14:52:43 76      Test name: FB_BBG000MM2P62_2021-04-19
2021-06-14 14:52:43 76      FB: BuyPending. Strategy: MorningOpenStrategy. Price: 292.02. Lots: 1. ChangeOpenToCurrent: -2.10. ChangePrevCloseToCurrent: -4.60. Candle: ID:4, Time: 4:00, Close: 292.02.
2021-06-14 14:52:43 76      FB: OrderID: eaf2fd27. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:43 76      FB: Cancel order. Did not bought at market open. Candle: ID:28, Time: 4:05, Close: 298.61
2021-06-14 14:52:43 76      OrderID: eaf2fd27 successfully canceled
2021-06-14 14:52:43 76      Test name: FDX_BBG000BJF1Z8_2021-04-19
2021-06-14 14:52:43 77      FDX: BuyPending. Strategy: MorningOpenStrategy. Price: 279.44. Lots: 1. ChangeOpenToCurrent: 3.53. ChangePrevCloseToCurrent: -2.80. Candle: ID:5, Time: 4:00, Close: 279.44.
2021-06-14 14:52:43 77      FDX: OrderID: a35e2146. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:43 77      FDX: OrderID: a35e2146 fully executed
2021-06-14 14:52:43 77      FDX: Buy more. Price: 265.65. Lots: 1. changeFromLastBuy: -4.93. Candle: ID:7, Time: 4:00, Close: 265.65.
2021-06-14 14:52:43 77      FDX: OrderID: 03f3866a. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:43 77      FDX: OrderID: 03f3866a fully executed
2021-06-14 14:52:43 77      FDX: Morning closing. Close price: 287. Lots: 2. CandleChange: -0.01%. ChangeFromCandleHigh: -0.01%. Profit: 14.46(5.31%). Candle: ID:60, Time: 4:15, Close: 287
2021-06-14 14:52:43 77      FDX: OrderID: be243ec2. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:43 77      OrderID: be243ec2 successfully canceled
2021-06-14 14:52:43 77      FDX: Closing daily orders. Close price: 286.96. Lots: 2. Profit: 14.42(5.29%). Candle: ID:100, Time: 6:50, Close: 286.98
2021-06-14 14:52:43 77      Test name: GILD_BBG000CKGBP2_2021-04-19
2021-06-14 14:52:43 77      GILD: BuyPending. Strategy: MorningOpenStrategy. Price: 64. Lots: 3. ChangeOpenToCurrent: -0.81. ChangePrevCloseToCurrent: -4.18. Candle: ID:4, Time: 4:00, Close: 64.
2021-06-14 14:52:43 77      GILD: OrderID: d4d42b6d. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:43 77      GILD: OrderID: d4d42b6d fully executed
2021-06-14 14:52:43 77      GILD: Morning closing. Close price: 65.37. Lots: 3. CandleChange: -0.23%. ChangeFromCandleHigh: -0.26%. Profit: 1.37(2.14%). Candle: ID:74, Time: 4:05, Close: 65.37
2021-06-14 14:52:43 77      GILD: OrderID: 3bb47b35. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:43 77      GILD: OrderID: 3bb47b35 fully executed
2021-06-14 14:52:43 77      Test name: IRTC_BBG001J19V24_2021-04-19
2021-06-14 14:52:43 77      IRTC: BuyPending. Strategy: MorningOpenStrategy. Price: 85.56. Lots: 2. ChangeOpenToCurrent: -5.82. ChangePrevCloseToCurrent: -5.46. Candle: ID:10, Time: 7:00, Close: 85.56.
2021-06-14 14:52:43 77      IRTC: OrderID: 2cffb3db. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:43 77      IRTC: OrderID: 2cffb3db partially executed. Executed lots: 1. OrderStatus: 1/2 lots
2021-06-14 14:52:43 77      IRTC: OrderID: 2cffb3db fully executed
2021-06-14 14:52:43 78      IRTC: Closing daily orders. Close price: 90.78. Lots: 2. Profit: 5.22(6.10%). Candle: ID:41, Time: 7:00, Close: 90.8
2021-06-14 14:52:43 78      Test name: MSFT_BBG000BPH459_2021-04-19
2021-06-14 14:52:43 78      MSFT: BuyPending. Strategy: MorningOpenStrategy. Price: 243.35. Lots: 1. ChangeOpenToCurrent: 2.02. ChangePrevCloseToCurrent: -6.53. Candle: ID:4, Time: 4:00, Close: 243.35.
2021-06-14 14:52:43 78      MSFT: OrderID: 9e65706c. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:43 78      MSFT: OrderID: 9e65706c fully executed
2021-06-14 14:52:43 78      MSFT: Buy more. Price: 238.01. Lots: 1. changeFromLastBuy: -2.19. Candle: ID:29, Time: 4:00, Close: 238.01.
2021-06-14 14:52:43 78      MSFT: OrderID: 7d4a4ac3. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:43 78      MSFT: OrderID: 7d4a4ac3 fully executed
2021-06-14 14:52:43 78      MSFT: Morning closing. Close price: 258.5. Lots: 2. CandleChange: -0.18%. ChangeFromCandleHigh: -0.19%. Profit: 17.82(7.40%). Candle: ID:253, Time: 5:50, Close: 258.5
2021-06-14 14:52:43 78      MSFT: OrderID: 193879b0. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:43 78      MSFT: OrderID: 193879b0 partially executed. Executed lots: 1. OrderStatus: 1/2 lots
2021-06-14 14:52:43 78      MSFT: OrderID: 193879b0 fully executed
2021-06-14 14:52:43 78      Test name: NVDA_BBG000BBJQV0_2021-04-19
2021-06-14 14:52:43 78      NVDA: BuyPending. Strategy: MorningOpenStrategy. Price: 554.59. Lots: 1. ChangeOpenToCurrent: 6.28. ChangePrevCloseToCurrent: -12.79. Candle: ID:4, Time: 4:00, Close: 554.59.
2021-06-14 14:52:43 78      NVDA: OrderID: b74f5a73. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:43 78      NVDA: OrderID: b74f5a73 fully executed
2021-06-14 14:52:43 78      NVDA: Morning closing. Close price: 636.6. Lots: 1. CandleChange: -0.06%. ChangeFromCandleHigh: -0.35%. Profit: 82.01(14.79%). Candle: ID:213, Time: 5:50, Close: 636.6
2021-06-14 14:52:43 78      NVDA: OrderID: ba39c00c. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:43 78      NVDA: OrderID: ba39c00c fully executed
2021-06-14 14:52:43 78      Test name: RYTM_BBG007DLZ601_2021-04-19
2021-06-14 14:52:43 79      RYTM: BuyPending. Strategy: MorningOpenStrategy. Price: 19.4. Lots: 12. ChangeOpenToCurrent: -0.56. ChangePrevCloseToCurrent: -2.41. Candle: ID:12, Time: 7:00, Close: 19.4.
2021-06-14 14:52:43 79      RYTM: OrderID: 161ba1f4. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:43 79      RYTM: OrderID: 161ba1f4 fully executed
2021-06-14 14:52:43 79      RYTM: Closing daily orders. Close price: 19.96. Lots: 12. Profit: 0.56(2.89%). Candle: ID:21, Time: 7:00, Close: 19.98
2021-06-14 14:52:43 79      Test name: SDGR_BBG000T88BN2_2021-04-19
2021-06-14 14:52:43 79      SDGR: BuyPending. Strategy: MorningOpenStrategy. Price: 71.85. Lots: 3. ChangeOpenToCurrent: -6.69. ChangePrevCloseToCurrent: -8.35. Candle: ID:14, Time: 7:00, Close: 71.85.
2021-06-14 14:52:43 79      SDGR: OrderID: 67f1be26. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:43 79      SDGR: OrderID: 67f1be26 fully executed
2021-06-14 14:52:43 79      SDGR: Closing daily orders. Close price: 77.53. Lots: 3. Profit: 5.68(7.91%). Candle: ID:31, Time: 7:00, Close: 77.55
2021-06-14 14:52:43 79      Test name: SQ_BBG0018SLC07_2021-04-19
2021-06-14 14:52:43 79      Test name: MA_BBG000F1ZSQ2_2021-04-19
2021-06-14 14:52:43 80      MA: BuyPending. Strategy: MorningOpenStrategy. Price: 375.75. Lots: 1. ChangeOpenToCurrent: 0.27. ChangePrevCloseToCurrent: -2.77. Candle: ID:4, Time: 4:00, Close: 375.75.
2021-06-14 14:52:43 80      MA: OrderID: 46dcaac0. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:43 80      MA: OrderID: 46dcaac0 fully executed
2021-06-14 14:52:43 80      MA: Buy more. Price: 364.23. Lots: 1. changeFromLastBuy: -3.07. Candle: ID:6, Time: 4:00, Close: 364.23.
2021-06-14 14:52:43 80      MA: OrderID: 67a9676c. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:43 80      MA: OrderID: 67a9676c fully executed
2021-06-14 14:52:43 80      MA: Morning closing. Close price: 377.08. Lots: 2. CandleChange: -1.47%. ChangeFromCandleHigh: -1.47%. Profit: 7.09(1.92%). Candle: ID:34, Time: 4:05, Close: 377.08
2021-06-14 14:52:43 80      MA: OrderID: 635787dc. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:43 80      MA: OrderID: 635787dc fully executed
2021-06-14 14:52:43 80      Test name: SOHU_BBG00L2DB535_2021-04-19
2021-06-14 14:52:43 80      SOHU: BuyPending. Strategy: MorningOpenStrategy. Price: 17.89. Lots: 13. ChangeOpenToCurrent: 0.34. ChangePrevCloseToCurrent: -7.21. Candle: ID:4, Time: 4:00, Close: 17.89.
2021-06-14 14:52:43 80      SOHU: OrderID: c437a52b. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:43 80      SOHU: OrderID: c437a52b partially executed. Executed lots: 2. OrderStatus: 2/13 lots
2021-06-14 14:52:43 80      SOHU: OrderID: c437a52b fully executed
2021-06-14 14:52:43 80      SOHU: Buy more. Price: 17.16. Lots: 14. changeFromLastBuy: -4.08. Candle: ID:9, Time: 4:00, Close: 17.16.
2021-06-14 14:52:43 80      SOHU: OrderID: ef8b6531. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:43 80      SOHU: OrderID: ef8b6531 fully executed
2021-06-14 14:52:43 80      SOHU: Morning closing. Close price: 18.86. Lots: 27. CandleChange: -0.11%. ChangeFromCandleHigh: -0.11%. Profit: 1.35(7.71%). Candle: ID:37, Time: 4:10, Close: 18.86
2021-06-14 14:52:43 80      SOHU: OrderID: b26bbd35. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:43 80      SOHU: OrderID: b26bbd35 fully executed
2021-06-14 14:52:43 80      Test name: MSTR_BBG000GQJPZ0_2021-04-19
2021-06-14 14:52:43 80      MSTR: BuyPending. Strategy: MorningOpenStrategy. Price: 670. Lots: 1. ChangeOpenToCurrent: 0. ChangePrevCloseToCurrent: -4.12. Candle: ID:4, Time: 7:00, Close: 670.
2021-06-14 14:52:43 80      MSTR: OrderID: f3e998f1. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:43 80      MSTR: OrderID: f3e998f1 fully executed
2021-06-14 14:52:43 80      MSTR: Buy more. Price: 655. Lots: 1. changeFromLastBuy: -2.24. Candle: ID:18, Time: 7:00, Close: 655.
2021-06-14 14:52:43 80      MSTR: OrderID: 188bab79. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:43 80      MSTR: OrderID: 188bab79 fully executed
2021-06-14 14:52:43 80      MSTR: Closing daily orders. Close price: 671.16. Lots: 2. Profit: 8.66(1.31%). Candle: ID:355, Time: 7:00, Close: 671.18
2021-06-14 14:52:43 80      Test name: VRTX_BBG000C1S2X2_2021-04-19
2021-06-14 14:52:43 81      VRTX: BuyPending. Strategy: MorningOpenStrategy. Price: 214.62. Lots: 1. ChangeOpenToCurrent: -0.94. ChangePrevCloseToCurrent: -2.18. Candle: ID:16, Time: 4:00, Close: 214.62.
2021-06-14 14:52:43 81      VRTX: OrderID: eb11d0fb. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:43 81      VRTX: Cancel order. Did not bought at market open. Candle: ID:41, Time: 4:05, Close: 217.53
2021-06-14 14:52:43 81      OrderID: eb11d0fb successfully canceled
2021-06-14 14:52:43 81      Test name: DAL_BBG000R7Z112_2020-12-21
2021-06-14 14:52:43 83      DAL: BuyPending. Strategy: MorningOpenStrategy. Price: 40.0. Lots: 6. ChangeOpenToCurrent: -1.60. ChangePrevCloseToCurrent: -2.15. Candle: ID:93, Time: 7:00, Close: 40.0.
2021-06-14 14:52:43 83      DAL: OrderID: a44fc8ad. PlacedOrder. Status: New. RejectReason: 
