2021-05-20 22:49:44 40      mode=RunTests;Token=..\..\..\..\Configuration\token.txt;ConfigPath=..\..\..\..\Configuration\usd.json;Strategies=BuyTheDipPremarket;CandlesPath=C:\tinkoff\Tests\BuyTheDip;
2021-05-20 22:49:52 06      ACH_BBG000CMRVH1_2021-03-12
2021-05-20 22:49:52 06      ACH: SPYKE!. Candle: ID:113, Time: 7:15, Close: 12.83
2021-05-20 22:49:52 06      ACH: BuyPending. Strategy: BuyTheDipPremarket. Price: 12.99. Lots: 19. ChangeOpenToCurrent: -5.32. changeFromLow: 1.25. Candle: ID:114, Time: 7:15, Close: 12.99.
2021-05-20 22:49:52 06      ACH: OrderID: 4813d858. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:49:52 06      ACH: OrderID: 4813d858 partially executed. Executed lots: 1. OrderStatus: 1/19 lots
2021-05-20 22:49:52 06      ACH: OrderID: 4813d858 fully executed
2021-05-20 22:49:52 06      ACH: Closing. Close price: 13.48. Lots: 19. CandleChange: -0.15%. ChangeFromCandleHigh: -0.15%. Profit: 0.49(3.77%). Candle: ID:226, Time: 7:25, Close: 13.48
2021-05-20 22:49:52 06      ACH: OrderID: 3f1abf6d. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:49:52 06      ACH: OrderID: 3f1abf6d partially executed. Executed lots: 2. OrderStatus: 2/19 lots
2021-05-20 22:49:52 06      ACH: OrderID: 3f1abf6d partially executed. Executed lots: 1. OrderStatus: 3/19 lots
2021-05-20 22:49:52 06      ACH: OrderID: 3f1abf6d fully executed
2021-05-20 22:49:52 09      ALXN_BBG000G30YX4_2020-12-14
2021-05-20 22:49:52 15      ALXN: SPYKE!. Candle: ID:309, Time: 8:00, Close: 134.0
2021-05-20 22:49:52 15      ALXN: SPYKE!. Candle: ID:311, Time: 8:00, Close: 138.0
2021-05-20 22:49:52 26      AMCX_BBG000H01H92_2021-01-27
2021-05-20 22:49:52 29      AMCX: SPYKE!. Candle: ID:790, Time: 10:30, Close: 67
2021-05-20 22:49:52 29      AMCX: SPYKE!. Candle: ID:1431, Time: 13:00, Close: 60.1
2021-05-20 22:49:52 29      AMCX: SPYKE!. Candle: ID:1654, Time: 13:25, Close: 70
2021-05-20 22:49:52 29      AMCX: SPYKE!. Candle: ID:2155, Time: 13:55, Close: 64.21
2021-05-20 22:49:52 33      APA_BBG000BC2C10_2021-01-28
2021-05-20 22:49:52 33      Warning: figi `BBG000BC2C10` for history data does not match actual figi `BBG00YTS96G2`. Ticker: APA. Will be used actual!
2021-05-20 22:49:52 35      APA: BuyPending. Strategy: BuyTheDipPremarket. Price: 13.93. Lots: 17. ChangeOpenToCurrent: -3.26. changeFromLow: 0.65. Candle: ID:59, Time: 7:00, Close: 13.93.
2021-05-20 22:49:52 36      APA: OrderID: f244f8a6. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:49:52 36      APA: OrderID: f244f8a6 partially executed. Executed lots: 5. OrderStatus: 5/17 lots
2021-05-20 22:49:52 36      APA: OrderID: f244f8a6 fully executed
2021-05-20 22:49:52 36      APA: Closing. Close price: 14.07. Lots: 17. CandleChange: 0.29%. ChangeFromCandleHigh: -1.19%. Profit: 0.14(1.01%). Candle: ID:237, Time: 7:10, Close: 14.07
2021-05-20 22:49:52 36      APA: OrderID: af783dd5. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:49:52 36      APA: OrderID: af783dd5 fully executed
2021-05-20 22:49:52 39      APPS_BBG000HZ3562_2021-03-12
2021-05-20 22:49:52 41      APPS: BuyPending. Strategy: BuyTheDipPremarket. Price: 84.65. Lots: 2. ChangeOpenToCurrent: -3.06. changeFromLow: 0.71. Candle: ID:129, Time: 9:00, Close: 84.65.
2021-05-20 22:49:52 41      APPS: OrderID: 785879d1. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:49:52 41      APPS: OrderID: 785879d1 fully executed
2021-05-20 22:49:52 41      APPS: Buy more. Price: 82.59. Lots: 3. changeFromLastBuy: -2.43. Candle: ID:143, Time: 9:00, Close: 82.59.
2021-05-20 22:49:52 41      APPS: OrderID: 87c1d706. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:49:52 41      APPS: OrderID: 87c1d706 fully executed
2021-05-20 22:49:52 41      APPS: Closing by timeout. Close price: 81.51. Lots: 5. Profit: -1.90(-2.28%). Candle: ID:221, Time: 9:20, Close: 81.51
2021-05-20 22:49:52 41      APPS: OrderID: acb584a9. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:49:52 41      APPS: OrderID: acb584a9 partially executed. Executed lots: 1. OrderStatus: 1/5 lots
2021-05-20 22:49:52 41      APPS: OrderID: acb584a9 partially executed. Executed lots: 2. OrderStatus: 3/5 lots
2021-05-20 22:49:52 41      APPS: OrderID: acb584a9 fully executed
2021-05-20 22:49:52 43      ARCT_BBG00NNW8JK1_2021-02-02
2021-05-20 22:49:52 46      ARCT: BuyPending. Strategy: BuyTheDipPremarket. Price: 78. Lots: 3. ChangeOpenToCurrent: -11.26. changeFromLow: 1.31. Candle: ID:734, Time: 7:30, Close: 78.
2021-05-20 22:49:52 46      ARCT: OrderID: cf6cca22. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:49:52 46      ARCT: OrderID: cf6cca22 fully executed
2021-05-20 22:49:52 46      ARCT: Buy more. Price: 76.4. Lots: 3. changeFromLastBuy: -2.05. Candle: ID:735, Time: 7:30, Close: 76.4.
2021-05-20 22:49:52 46      ARCT: OrderID: 988cf149. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:49:52 46      ARCT: OrderID: 988cf149 partially executed. Executed lots: 1. OrderStatus: 1/3 lots
2021-05-20 22:49:52 46      ARCT: OrderID: 988cf149 fully executed
2021-05-20 22:49:52 46      ARCT: SPYKE!. Candle: ID:745, Time: 7:30, Close: 85
2021-05-20 22:49:52 46      ARCT: SPYKE!. Candle: ID:754, Time: 7:30, Close: 80.52
2021-05-20 22:49:52 46      ARCT: SPYKE!. Candle: ID:755, Time: 7:30, Close: 80.32
2021-05-20 22:49:52 46      ARCT: SPYKE!. Candle: ID:759, Time: 7:30, Close: 78
2021-05-20 22:49:52 46      ARCT: SPYKE!. Candle: ID:767, Time: 7:30, Close: 84
2021-05-20 22:49:52 46      ARCT: Closing. Close price: 84.18. Lots: 6. CandleChange: -0.27%. ChangeFromCandleHigh: -0.27%. Profit: 6.98(9.04%). Candle: ID:939, Time: 7:35, Close: 84.18
2021-05-20 22:49:52 46      ARCT: OrderID: 44f0a3a9. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:49:52 46      ARCT: OrderID: 44f0a3a9 fully executed
2021-05-20 22:49:52 46      ARCT: BuyPending. Strategy: BuyTheDipPremarket. Price: 81.87. Lots: 3. ChangeOpenToCurrent: -3.01. changeFromLow: 0.80. Candle: ID:1072, Time: 7:35, Close: 81.87.
2021-05-20 22:49:52 46      ARCT: OrderID: 1a8492ac. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:49:52 46      ARCT: Cancel order. Did not bought. Candle: ID:1079, Time: 7:40, Close: 82.5
2021-05-20 22:49:52 46      OrderID: 1a8492ac successfully canceled
2021-05-20 22:49:52 46      ARCT: SPYKE!. Candle: ID:1665, Time: 8:20, Close: 83.2
2021-05-20 22:49:52 46      ARCT: BuyPending. Strategy: BuyTheDipPremarket. Price: 84. Lots: 2. ChangeOpenToCurrent: -5.41. changeFromLow: 0.96. Candle: ID:1666, Time: 8:20, Close: 84.
2021-05-20 22:49:52 46      ARCT: OrderID: 1695d824. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:49:52 46      ARCT: OrderID: 1695d824 fully executed
2021-05-20 22:49:52 46      ARCT: Closing. Close price: 86. Lots: 2. CandleChange: -0.23%. ChangeFromCandleHigh: -0.23%. Profit: 2.00(2.38%). Candle: ID:1775, Time: 8:25, Close: 86
2021-05-20 22:49:52 46      ARCT: OrderID: 272c2970. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:49:52 46      ARCT: OrderID: 272c2970 fully executed
2021-05-20 22:49:52 46      ARCT: BuyPending. Strategy: BuyTheDipPremarket. Price: 84.2. Lots: 2. ChangeOpenToCurrent: -3.16. changeFromLow: 0.59. Candle: ID:1957, Time: 8:30, Close: 84.2.
2021-05-20 22:49:52 46      ARCT: OrderID: 7a5fd0bc. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:49:52 46      ARCT: OrderID: 7a5fd0bc fully executed
2021-05-20 22:49:52 46      ARCT: Closing. Close price: 85.19. Lots: 2. CandleChange: -0.18%. ChangeFromCandleHigh: -0.19%. Profit: 0.99(1.18%). Candle: ID:1974, Time: 8:35, Close: 85.19
2021-05-20 22:49:52 46      ARCT: OrderID: 7118ea6b. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:49:52 46      ARCT: OrderID: 7118ea6b fully executed
2021-05-20 22:49:52 48      ARCT_BBG00NNW8JK1_2021-02-03
2021-05-20 22:49:52 49      ARCT: BuyPending. Strategy: BuyTheDipPremarket. Price: 79.99. Lots: 3. ChangeOpenToCurrent: -3.39. changeFromLow: 0.62. Candle: ID:14, Time: 7:00, Close: 79.99.
2021-05-20 22:49:52 49      ARCT: OrderID: 5d141d66. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:49:52 49      ARCT: OrderID: 5d141d66 partially executed. Executed lots: 1. OrderStatus: 1/3 lots
2021-05-20 22:49:52 49      ARCT: OrderID: 5d141d66 partially executed. Executed lots: 1. OrderStatus: 2/3 lots
2021-05-20 22:49:52 49      ARCT: OrderID: 5d141d66 fully executed
2021-05-20 22:49:52 49      ARCT: Closing. Close price: 81.05. Lots: 3. CandleChange: -0.48%. ChangeFromCandleHigh: -0.49%. Profit: 1.06(1.33%). Candle: ID:40, Time: 7:05, Close: 81.05
2021-05-20 22:49:52 49      ARCT: OrderID: 7a8ad33d. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:49:52 49      ARCT: OrderID: 7a8ad33d partially executed. Executed lots: 1. OrderStatus: 1/3 lots
2021-05-20 22:49:52 49      ARCT: OrderID: 7a8ad33d fully executed
2021-05-20 22:49:52 50      ARCT_BBG00NNW8JK1_2021-02-24
2021-05-20 22:49:52 51      ARCT: BuyPending. Strategy: BuyTheDipPremarket. Price: 53. Lots: 4. ChangeOpenToCurrent: -3.21. changeFromLow: 0.95. Candle: ID:47, Time: 7:00, Close: 53.
2021-05-20 22:49:52 51      ARCT: OrderID: e689540c. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:49:52 51      ARCT: OrderID: e689540c fully executed
2021-05-20 22:49:52 51      ARCT: Closing. Close price: 53.67. Lots: 4. CandleChange: -0.06%. ChangeFromCandleHigh: -0.13%. Profit: 0.67(1.26%). Candle: ID:105, Time: 7:10, Close: 53.67
2021-05-20 22:49:52 51      ARCT: OrderID: a2df1cdd. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:49:52 51      ARCT: OrderID: a2df1cdd partially executed. Executed lots: 1. OrderStatus: 1/4 lots
2021-05-20 22:49:52 51      ARCT: OrderID: a2df1cdd fully executed
2021-05-20 22:49:52 53      ARCT_BBG00NNW8JK1_2021-03-04
2021-05-20 22:49:52 56      ARCT: BuyPending. Strategy: BuyTheDipPremarket. Price: 51.2. Lots: 4. ChangeOpenToCurrent: -3.29. changeFromLow: 1.13. Candle: ID:12, Time: 7:00, Close: 51.2.
2021-05-20 22:49:52 56      ARCT: OrderID: 0adba29b. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:49:52 56      ARCT: OrderID: 0adba29b fully executed
2021-05-20 22:49:52 56      ARCT: Closing by timeout. Close price: 51.05. Lots: 4. Profit: -0.15(-0.29%). Candle: ID:61, Time: 7:25, Close: 51.05
2021-05-20 22:49:52 56      ARCT: OrderID: d50c500e. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:49:52 56      ARCT: OrderID: d50c500e fully executed
2021-05-20 22:49:52 59      ATRA_BBG005Q3MQY4_2020-12-21
2021-05-20 22:49:52 60      ATRA: BuyPending. Strategy: BuyTheDipPremarket. Price: 19.73. Lots: 12. ChangeOpenToCurrent: -3.76. changeFromLow: 1.08. Candle: ID:673, Time: 10:50, Close: 19.73.
2021-05-20 22:49:52 60      ATRA: OrderID: fbbe2200. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:49:52 60      ATRA: OrderID: fbbe2200 partially executed. Executed lots: 5. OrderStatus: 5/12 lots
2021-05-20 22:49:52 60      ATRA: OrderID: fbbe2200 partially executed. Executed lots: 1. OrderStatus: 6/12 lots
2021-05-20 22:49:52 60      ATRA: Closing. Close price: 19.8. Lots: 6. CandleChange: -0.40%. ChangeFromCandleHigh: -0.40%. Profit: 0.07(0.35%). Candle: ID:679, Time: 10:55, Close: 19.8
2021-05-20 22:49:52 60      ATRA: OrderID: 7e1ff7d2. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:49:52 60      ATRA: OrderID: fbbe2200 automatically canceling...
2021-05-20 22:49:52 60      ATRA: OrderID: 7e1ff7d2 fully executed
2021-05-20 22:49:52 60      OrderID: fbbe2200 successfully canceled
2021-05-20 22:49:52 62      BA_BBG000BCSST7_2021-03-12
2021-05-20 22:49:52 70      BA: BuyPending. Strategy: BuyTheDipPremarket. Price: 241.3. Lots: 1. ChangeOpenToCurrent: -3.12. changeFromLow: 0.54. Candle: ID:1072, Time: 8:10, Close: 241.3.
2021-05-20 22:49:52 70      BA: OrderID: 75ea6ff2. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:49:52 70      BA: OrderID: 75ea6ff2 fully executed
2021-05-20 22:49:52 70      BA: Closing. Close price: 244.71. Lots: 1. CandleChange: 0.44%. ChangeFromCandleHigh: -1.06%. Profit: 3.41(1.41%). Candle: ID:1146, Time: 8:15, Close: 244.71
2021-05-20 22:49:52 70      BA: OrderID: 50d088f6. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:49:52 70      BA: OrderID: 50d088f6 fully executed
2021-05-20 22:49:52 79      BBBY_BBG000CSY9H9_2021-01-26
2021-05-20 22:49:52 90      BBBY: BuyPending. Strategy: BuyTheDipPremarket. Price: 31.3. Lots: 7. ChangeOpenToCurrent: -3.10. changeFromLow: 0.81. Candle: ID:1033, Time: 9:00, Close: 31.3.
2021-05-20 22:49:52 90      BBBY: OrderID: c80cfdbe. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:49:52 90      BBBY: OrderID: c80cfdbe fully executed
2021-05-20 22:49:52 90      BBBY: Closing by timeout. Close price: 31.33. Lots: 7. Profit: 0.03(0.10%). Candle: ID:1290, Time: 9:20, Close: 31.33
2021-05-20 22:49:52 91      BBBY: OrderID: 20a9046b. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:49:52 91      BBBY: OrderID: 20a9046b partially executed. Executed lots: 1. OrderStatus: 1/7 lots
2021-05-20 22:49:52 92      BBBY: OrderID: 20a9046b fully executed
2021-05-20 22:49:52 92      BBBY: BuyPending. Strategy: BuyTheDipPremarket. Price: 29.5. Lots: 8. ChangeOpenToCurrent: -4.35. changeFromLow: 0.72. Candle: ID:3507, Time: 13:15, Close: 29.5.
2021-05-20 22:49:52 92      BBBY: OrderID: 50f6bc0c. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:49:52 92      BBBY: OrderID: 50f6bc0c fully executed
2021-05-20 22:49:52 92      BBBY: Closing. Close price: 29.53. Lots: 8. CandleChange: 0.44%. ChangeFromCandleHigh: -1.20%. Profit: 0.03(0.10%). Candle: ID:3749, Time: 13:20, Close: 29.53
2021-05-20 22:49:52 92      BBBY: OrderID: 73aafb52. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:49:52 92      BBBY: OrderID: 73aafb52 partially executed. Executed lots: 1. OrderStatus: 1/8 lots
2021-05-20 22:49:52 92      BBBY: OrderID: 73aafb52 fully executed
2021-05-20 22:49:53 07      BBBY: SPYKE!. Candle: ID:57582, Time: 22:05, Close: 41.8
2021-05-20 22:49:53 07      BBBY: SPYKE!. Candle: ID:57650, Time: 22:10, Close: 44.3
2021-05-20 22:49:53 07      BBBY: SPYKE!. Candle: ID:57694, Time: 22:10, Close: 42.7
2021-05-20 22:49:53 07      BBBY: SPYKE!. Candle: ID:57698, Time: 22:10, Close: 44.75
2021-05-20 22:49:53 07      BBBY: SPYKE!. Candle: ID:58445, Time: 22:30, Close: 43.01
2021-05-20 22:49:53 07      BBBY_BBG000CSY9H9_2021-01-27
2021-05-20 22:49:53 29      BBBY: SPYKE!. Candle: ID:836, Time: 7:50, Close: 43
2021-05-20 22:49:53 29      BBBY: BuyPending. Strategy: BuyTheDipPremarket. Price: 45.19. Lots: 5. ChangeOpenToCurrent: -3.15. changeFromLow: 0.58. Candle: ID:1713, Time: 8:00, Close: 45.19.
2021-05-20 22:49:53 29      BBBY: OrderID: 1ed14620. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:49:53 29      BBBY: OrderID: 1ed14620 partially executed. Executed lots: 1. OrderStatus: 1/5 lots
2021-05-20 22:49:53 29      BBBY: OrderID: 1ed14620 fully executed
2021-05-20 22:49:53 29      BBBY: Closing. Close price: 46.16. Lots: 5. CandleChange: -0.24%. ChangeFromCandleHigh: -0.28%. Profit: 0.97(2.15%). Candle: ID:2112, Time: 8:10, Close: 46.16
2021-05-20 22:49:53 29      BBBY: OrderID: dcaa6234. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:49:53 29      BBBY: OrderID: dcaa6234 fully executed
2021-05-20 22:49:53 30      BBBY: BuyPending. Strategy: BuyTheDipPremarket. Price: 44.86. Lots: 5. ChangeOpenToCurrent: -3.03. changeFromLow: 0.58. Candle: ID:5477, Time: 10:15, Close: 44.86.
2021-05-20 22:49:53 30      BBBY: OrderID: 13c22d31. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:49:53 30      BBBY: OrderID: 13c22d31 partially executed. Executed lots: 1. OrderStatus: 1/5 lots
2021-05-20 22:49:53 30      BBBY: OrderID: 13c22d31 fully executed
2021-05-20 22:49:53 31      BBBY: Closing. Close price: 45. Lots: 5. CandleChange: 1.12%. ChangeFromCandleHigh: -1.06%. Profit: 0.14(0.31%). Candle: ID:5973, Time: 10:30, Close: 45
2021-05-20 22:49:53 31      BBBY: OrderID: bdcd4db7. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:49:53 31      BBBY: OrderID: bdcd4db7 fully executed
2021-05-20 22:49:53 31      BBBY: BuyPending. Strategy: BuyTheDipPremarket. Price: 43.16. Lots: 5. ChangeOpenToCurrent: -3.92. changeFromLow: 0.98. Candle: ID:6578, Time: 11:05, Close: 43.16.
2021-05-20 22:49:53 31      BBBY: OrderID: 08dc6b34. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:49:53 31      BBBY: OrderID: 08dc6b34 fully executed
2021-05-20 22:49:53 31      BBBY: Closing. Close price: 43.29. Lots: 5. CandleChange: 0.89%. ChangeFromCandleHigh: -3.09%. Profit: 0.13(0.30%). Candle: ID:7006, Time: 11:15, Close: 43.29
2021-05-20 22:49:53 31      BBBY: OrderID: e93a1f77. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:49:53 31      BBBY: OrderID: e93a1f77 fully executed
2021-05-20 22:49:53 31      BBBY: BuyPending. Strategy: BuyTheDipPremarket. Price: 40.86. Lots: 6. ChangeOpenToCurrent: -3.97. changeFromLow: 1.84. Candle: ID:7364, Time: 11:20, Close: 40.86.
2021-05-20 22:49:53 31      BBBY: OrderID: 1b5fec84. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:49:53 31      BBBY: OrderID: 1b5fec84 fully executed
2021-05-20 22:49:53 31      BBBY: Buy more. Price: 40. Lots: 6. changeFromLastBuy: -2.10. Candle: ID:7365, Time: 11:20, Close: 40.
2021-05-20 22:49:53 31      BBBY: OrderID: 961aba6f. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:49:53 31      BBBY: OrderID: 961aba6f fully executed
2021-05-20 22:49:53 32      BBBY: Closing. Close price: 41.1. Lots: 12. CandleChange: -0.15%. ChangeFromCandleHigh: -0.51%. Profit: 0.67(1.66%). Candle: ID:8192, Time: 11:35, Close: 41.1
2021-05-20 22:49:53 32      BBBY: OrderID: b1c766a0. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:49:53 32      BBBY: OrderID: b1c766a0 partially executed. Executed lots: 9. OrderStatus: 9/12 lots
2021-05-20 22:49:53 32      BBBY: OrderID: b1c766a0 fully executed
2021-05-20 22:49:53 36      BBBY: SPYKE!. Candle: ID:24550, Time: 14:40, Close: 48
2021-05-20 22:49:53 36      BBBY: SPYKE!. Candle: ID:24565, Time: 14:40, Close: 50.28
2021-05-20 22:49:53 36      BBBY: SPYKE!. Candle: ID:24725, Time: 14:40, Close: 49
2021-05-20 22:49:53 36      BBBY: SPYKE!. Candle: ID:24739, Time: 14:40, Close: 49.46
2021-05-20 22:49:53 36      BBBY: SPYKE!. Candle: ID:24803, Time: 14:40, Close: 50
2021-05-20 22:49:53 36      BBBY: SPYKE!. Candle: ID:24817, Time: 14:40, Close: 53.32
2021-05-20 22:49:53 36      BBBY: SPYKE!. Candle: ID:24818, Time: 14:40, Close: 53.32
2021-05-20 22:49:53 36      BBBY: SPYKE!. Candle: ID:24823, Time: 14:40, Close: 50
2021-05-20 22:49:53 36      BBBY: SPYKE!. Candle: ID:24827, Time: 14:40, Close: 53.1
2021-05-20 22:49:53 36      BBBY: SPYKE!. Candle: ID:24828, Time: 14:40, Close: 53.09
2021-05-20 22:49:53 36      BBBY: SPYKE!. Candle: ID:24838, Time: 14:40, Close: 50
2021-05-20 22:49:53 36      BBBY: SPYKE!. Candle: ID:24839, Time: 14:40, Close: 50
2021-05-20 22:49:53 36      BBBY: SPYKE!. Candle: ID:24840, Time: 14:40, Close: 53.29
2021-05-20 22:49:53 36      BBBY: SPYKE!. Candle: ID:24841, Time: 14:40, Close: 53.5
2021-05-20 22:49:53 36      BBBY: SPYKE!. Candle: ID:24850, Time: 14:40, Close: 50
2021-05-20 22:49:53 36      BBBY: SPYKE!. Candle: ID:24853, Time: 14:40, Close: 53.7
2021-05-20 22:49:53 36      BBBY: SPYKE!. Candle: ID:24855, Time: 14:40, Close: 53.62
2021-05-20 22:49:53 36      BBBY: SPYKE!. Candle: ID:24864, Time: 14:40, Close: 50
2021-05-20 22:49:53 36      BBBY: SPYKE!. Candle: ID:24865, Time: 14:40, Close: 53.67
2021-05-20 22:49:53 36      BBBY: SPYKE!. Candle: ID:24866, Time: 14:40, Close: 53.69
2021-05-20 22:49:53 36      BBBY: SPYKE!. Candle: ID:24905, Time: 14:40, Close: 50.5
2021-05-20 22:49:53 36      BBBY: SPYKE!. Candle: ID:24906, Time: 14:40, Close: 53.59
2021-05-20 22:49:53 36      BBBY: SPYKE!. Candle: ID:24907, Time: 14:40, Close: 53.51
2021-05-20 22:49:53 36      BBBY: SPYKE!. Candle: ID:24914, Time: 14:40, Close: 50.5
2021-05-20 22:49:53 36      BBBY: SPYKE!. Candle: ID:24915, Time: 14:40, Close: 53.53
2021-05-20 22:49:53 36      BBBY: SPYKE!. Candle: ID:24917, Time: 14:40, Close: 50.5
2021-05-20 22:49:53 36      BBBY: SPYKE!. Candle: ID:24920, Time: 14:40, Close: 50.54
2021-05-20 22:49:53 36      BBBY: SPYKE!. Candle: ID:24960, Time: 14:40, Close: 50.55
2021-05-20 22:49:53 36      BBBY: SPYKE!. Candle: ID:24972, Time: 14:40, Close: 53.9
2021-05-20 22:49:53 36      BBBY: SPYKE!. Candle: ID:25028, Time: 14:40, Close: 53.3
2021-05-20 22:49:53 36      BBBY: SPYKE!. Candle: ID:25029, Time: 14:40, Close: 53.25
2021-05-20 22:49:53 36      BBBY: SPYKE!. Candle: ID:25031, Time: 14:40, Close: 50.73
2021-05-20 22:49:53 36      BBBY: SPYKE!. Candle: ID:25042, Time: 14:40, Close: 51.17
2021-05-20 22:49:53 36      BBBY: SPYKE!. Candle: ID:25294, Time: 14:40, Close: 49.64
2021-05-20 22:49:53 36      BBBY: SPYKE!. Candle: ID:25313, Time: 14:40, Close: 49.64
2021-05-20 22:49:53 39      BBBY: SPYKE!. Candle: ID:31021, Time: 14:50, Close: 48
2021-05-20 22:49:53 61      BBBY: SPYKE!. Candle: ID:109183, Time: 21:15, Close: 47
2021-05-20 22:49:53 61      BBBY: SPYKE!. Candle: ID:109192, Time: 21:15, Close: 49.1
2021-05-20 22:49:53 61      BBBY: SPYKE!. Candle: ID:109193, Time: 21:15, Close: 49.1
2021-05-20 22:49:53 61      BBBY: SPYKE!. Candle: ID:109194, Time: 21:15, Close: 46.38
2021-05-20 22:49:53 61      BBBY: SPYKE!. Candle: ID:109195, Time: 21:15, Close: 46.5
2021-05-20 22:49:53 61      BBBY: SPYKE!. Candle: ID:109206, Time: 21:15, Close: 47.47
2021-05-20 22:49:53 61      BBBY: SPYKE!. Candle: ID:109214, Time: 21:15, Close: 47.24
2021-05-20 22:49:53 63      BBBY_BBG000CSY9H9_2021-01-28
2021-05-20 22:49:53 81      BBBY: BuyPending. Strategy: BuyTheDipPremarket. Price: 45.29. Lots: 5. ChangeOpenToCurrent: -3.04. changeFromLow: 0.62. Candle: ID:2812, Time: 9:10, Close: 45.29.
